participant,condition,timestamp,interval_s
Participant_1,Moving,602.66,24.350000000000023
Participant_1,Moving,620.0,17.340000000000032
Participant_1,Moving,637.75,17.75
Participant_1,Moving,659.6,21.850000000000023
Participant_1,Moving,671.84,12.240000000000009
Participant_1,Moving,696.71,24.870000000000005
Participant_1,Moving,702.61,5.899999999999977
Participant_1,Moving,721.85,19.24000000000001
Participant_1,Moving,752.0,30.149999999999977
Participant_1,Moving,754.13,2.1299999999999955
Participant_1,Moving,759.92,5.789999999999964
Participant_1,Moving,781.92,22.0
Participant_1,Moving,808.81,26.889999999999986
Participant_1,Moving,811.35,2.5400000000000773
Participant_1,Moving,826.29,14.93999999999994
Participant_1,Moving,834.3,8.009999999999991
Participant_1,Moving,846.89,12.590000000000032
Participant_1,Moving,861.29,14.399999999999977
Participant_1,Moving,883.8,22.50999999999999
Participant_1,Moving,905.54,21.74000000000001
Participant_1,Moving,922.57,17.030000000000086
Participant_1,Moving,927.01,4.439999999999941
Participant_1,Moving,951.18,24.16999999999996
Participant_1,Moving,976.61,25.430000000000064
Participant_1,Moving,991.61,15.0
Participant_1,Moving,1009.48,17.870000000000005
Participant_1,Moving,1047.83,38.34999999999991
Participant_1,Moving,1050.01,2.1800000000000637
Participant_1,Moving,1073.56,23.549999999999955
Participant_1,Moving,1096.77,23.210000000000036
Participant_1,Moving,1104.2,7.430000000000064
Participant_1,SemiStationary,128.8,10.240000000000009
Participant_1,SemiStationary,151.49,22.689999999999998
Participant_1,SemiStationary,179.51,28.019999999999982
Participant_1,SemiStationary,209.53,30.02000000000001
Participant_1,SemiStationary,223.81,14.280000000000001
Participant_1,SemiStationary,240.25,16.439999999999998
Participant_1,SemiStationary,257.81,17.560000000000002
Participant_1,SemiStationary,258.57,0.7599999999999909
Participant_1,SemiStationary,282.48,23.910000000000025
Participant_1,SemiStationary,292.41,9.930000000000007
Participant_1,SemiStationary,310.61,18.19999999999999
Participant_1,SemiStationary,312.08,1.4699999999999704
Participant_1,SemiStationary,328.26,16.180000000000007
Participant_1,SemiStationary,332.84,4.579999999999984
Participant_1,SemiStationary,353.02,20.180000000000007
Participant_1,SemiStationary,374.81,21.79000000000002
Participant_1,SemiStationary,395.61,20.80000000000001
Participant_1,SemiStationary,398.1,2.490000000000009
Participant_1,SemiStationary,422.65,24.549999999999955
Participant_1,SemiStationary,441.75,19.100000000000023
Participant_1,SemiStationary,449.86,8.110000000000014
Participant_1,SemiStationary,472.81,22.94999999999999
Participant_1,SemiStationary,475.7,2.8899999999999864
Participant_1,SemiStationary,503.7,28.0
Participant_1,SemiStationary,525.17,21.46999999999997
Participant_1,SemiStationary,531.21,6.040000000000077
Participant_1,SemiStationary,548.6,17.389999999999986
Participant_1,SemiStationary,557.8,9.199999999999932
Participant_1,SemiStationary,582.05,24.25
Participant_1,SemiStationary,602.81,20.75999999999999
Participant_1,SemiStationary,611.62,8.81000000000006
Participant_1,SemiStationary,634.81,23.18999999999994
Participant_1,Stationary,81.41,2.319999999999993
Participant_1,Stationary,96.47,15.060000000000002
Participant_1,Stationary,115.54,19.070000000000007
Participant_1,Stationary,125.8,10.259999999999991
Participant_1,Stationary,143.93,18.13000000000001
Participant_1,Stationary,166.73,22.799999999999983
Participant_1,Stationary,168.82,2.0900000000000034
Participant_1,Stationary,179.21,10.390000000000015
Participant_1,Stationary,184.09,4.8799999999999955
Participant_1,Stationary,187.65,3.5600000000000023
Participant_1,Stationary,200.77,13.120000000000005
Participant_1,Stationary,203.31,2.539999999999992
Participant_1,Stationary,208.2,4.889999999999986
Participant_1,Stationary,231.62,23.420000000000016
Participant_1,Stationary,233.12,1.5
Participant_1,Stationary,242.41,9.289999999999992
Participant_1,Stationary,259.09,16.67999999999998
Participant_1,Stationary,274.93,15.840000000000032
Participant_1,Stationary,286.22,11.29000000000002
Participant_1,Stationary,301.6,15.379999999999995
Participant_1,Stationary,326.62,25.019999999999982
Participant_1,Stationary,328.01,1.3899999999999864
Participant_1,Stationary,343.71,15.699999999999989
Participant_1,Stationary,343.81,0.10000000000002274
Participant_1,Stationary,349.55,5.740000000000009
Participant_1,Stationary,366.39,16.839999999999975
Participant_1,Stationary,386.58,20.189999999999998
Participant_1,Stationary,398.6,12.020000000000039
Participant_1,Stationary,399.96,1.3599999999999568
Participant_1,Stationary,423.42,23.460000000000036
Participant_1,Stationary,445.0,21.579999999999984
Participant_1,Stationary,470.21,25.20999999999998
Participant_1,Stationary,476.23,6.020000000000039
Participant_10,Moving,1006.9,19.92999999999995
Participant_10,Moving,1034.01,27.110000000000014
Participant_10,Moving,1054.03,20.019999999999982
Participant_10,Moving,1064.33,10.299999999999955
Participant_10,Moving,1105.81,41.48000000000002
Participant_10,Moving,1122.37,16.559999999999945
Participant_10,Moving,1129.41,7.040000000000191
Participant_10,Moving,1133.46,4.0499999999999545
Participant_10,Moving,1152.74,19.279999999999973
Participant_10,Moving,1172.94,20.200000000000045
Participant_10,Moving,1182.01,9.069999999999936
Participant_10,Moving,1194.23,12.220000000000027
Participant_10,Moving,1207.19,12.960000000000036
Participant_10,Moving,1223.01,15.819999999999936
Participant_10,Moving,1239.13,16.12000000000012
Participant_10,Moving,1260.21,21.079999999999927
Participant_10,Moving,1286.05,25.839999999999918
Participant_10,Moving,1303.05,17.0
Participant_10,Moving,1316.44,13.3900000000001
Participant_10,Moving,1347.81,31.36999999999989
Participant_10,SemiStationary,338.75,2.3000000000000114
Participant_10,SemiStationary,351.88,13.129999999999995
Participant_10,SemiStationary,364.0,12.120000000000005
Participant_10,SemiStationary,389.9,25.899999999999977
Participant_10,SemiStationary,399.8,9.900000000000034
Participant_10,SemiStationary,408.36,8.560000000000002
Participant_10,SemiStationary,429.76,21.399999999999977
Participant_10,SemiStationary,442.52,12.759999999999991
Participant_10,SemiStationary,467.0,24.480000000000018
Participant_10,SemiStationary,485.82,18.819999999999993
Participant_10,SemiStationary,495.4,9.579999999999984
Participant_10,SemiStationary,501.32,5.920000000000016
Participant_10,SemiStationary,516.7,15.380000000000052
Participant_10,SemiStationary,539.02,22.319999999999936
Participant_10,SemiStationary,559.41,20.389999999999986
Participant_10,SemiStationary,583.74,24.33000000000004
Participant_10,SemiStationary,596.82,13.080000000000041
Participant_10,SemiStationary,613.8,16.979999999999905
Participant_10,SemiStationary,623.65,9.850000000000023
Participant_10,SemiStationary,642.5,18.850000000000023
Participant_10,SemiStationary,689.4,46.89999999999998
Participant_10,Stationary,113.17,15.61
Participant_10,Stationary,115.61,2.4399999999999977
Participant_10,Stationary,128.78,13.170000000000002
Participant_10,Stationary,142.4,13.620000000000005
Participant_10,Stationary,157.8,15.400000000000006
Participant_10,Stationary,185.35,27.549999999999983
Participant_10,Stationary,198.75,13.400000000000006
Participant_10,Stationary,202.21,3.460000000000008
Participant_10,Stationary,217.81,15.599999999999994
Participant_10,Stationary,221.43,3.6200000000000045
Participant_10,Stationary,239.07,17.639999999999986
Participant_10,Stationary,259.0,19.930000000000007
Participant_10,Stationary,270.26,11.259999999999991
Participant_10,Stationary,288.81,18.55000000000001
Participant_10,Stationary,304.67,15.860000000000014
Participant_10,Stationary,315.81,11.139999999999986
Participant_10,Stationary,331.97,16.160000000000025
Participant_10,Stationary,349.92,17.94999999999999
Participant_10,Stationary,362.81,12.889999999999986
Participant_10,Stationary,369.94,7.1299999999999955
Participant_11,Moving,462.8,13.259999999999991
Participant_11,Moving,530.8,67.99999999999994
Participant_11,Moving,547.83,17.030000000000086
Participant_11,Moving,568.87,21.039999999999964
Participant_11,Moving,595.4,26.529999999999973
Participant_11,Moving,615.56,20.159999999999968
Participant_11,Moving,642.74,27.180000000000064
Participant_11,Moving,672.0,29.25999999999999
Participant_11,Moving,681.63,9.629999999999995
Participant_11,Moving,692.74,11.110000000000014
Participant_11,Moving,730.01,37.26999999999998
Participant_11,Moving,730.21,0.20000000000004547
Participant_11,Moving,744.3,14.089999999999918
Participant_11,Moving,773.15,28.850000000000023
Participant_11,Moving,792.35,19.200000000000045
Participant_11,Moving,801.97,9.620000000000005
Participant_11,Moving,870.41,68.43999999999994
Participant_11,Moving,884.06,13.649999999999977
Participant_11,Moving,902.64,18.58000000000004
Participant_11,Moving,926.01,23.370000000000005
Participant_11,SemiStationary,604.21,21.710000000000036
Participant_11,SemiStationary,628.01,23.799999999999955
Participant_11,SemiStationary,643.25,15.240000000000009
Participant_11,SemiStationary,664.32,21.07000000000005
Participant_11,SemiStationary,692.8,28.479999999999905
Participant_11,SemiStationary,706.57,13.770000000000095
Participant_11,SemiStationary,724.89,18.319999999999936
Participant_11,SemiStationary,754.4,29.50999999999999
Participant_11,SemiStationary,766.46,12.06000000000006
Participant_11,SemiStationary,776.72,10.259999999999991
Participant_11,SemiStationary,799.61,22.889999999999986
Participant_11,SemiStationary,814.37,14.759999999999991
Participant_11,SemiStationary,833.2,18.83000000000004
Participant_11,SemiStationary,845.41,12.209999999999923
Participant_11,SemiStationary,860.24,14.830000000000041
Participant_11,SemiStationary,878.42,18.17999999999995
Participant_11,SemiStationary,898.4,19.980000000000018
Participant_11,SemiStationary,911.8,13.399999999999977
Participant_11,SemiStationary,927.09,15.290000000000077
Participant_11,SemiStationary,962.21,35.120000000000005
Participant_11,Stationary,489.99,11.180000000000007
Participant_11,Stationary,520.34,30.350000000000023
Participant_11,Stationary,562.0,41.65999999999997
Participant_11,Stationary,572.52,10.519999999999982
Participant_11,Stationary,581.95,9.430000000000064
Participant_11,Stationary,595.75,13.799999999999955
Participant_11,Stationary,619.38,23.629999999999995
Participant_11,Stationary,673.01,53.629999999999995
Participant_11,Stationary,697.79,24.779999999999973
Participant_11,Stationary,712.99,15.200000000000045
Participant_11,Stationary,744.81,31.819999999999936
Participant_11,Stationary,760.66,15.850000000000023
Participant_11,Stationary,783.61,22.950000000000045
Participant_11,Stationary,815.61,32.0
Participant_11,Stationary,843.91,28.299999999999955
Participant_11,Stationary,861.99,18.08000000000004
Participant_11,Stationary,876.01,14.019999999999982
Participant_11,Stationary,895.54,19.529999999999973
Participant_11,Stationary,922.49,26.950000000000045
Participant_11,Stationary,946.6,24.110000000000014
Participant_12,Moving,624.97,17.710000000000036
Participant_12,Moving,641.2,16.230000000000018
Participant_12,Moving,666.32,25.120000000000005
Participant_12,Moving,708.71,42.389999999999986
Participant_12,Moving,713.41,4.699999999999932
Participant_12,Moving,768.38,54.97000000000003
Participant_12,Moving,798.16,29.779999999999973
Participant_12,Moving,812.61,14.450000000000045
Participant_12,Moving,831.68,19.069999999999936
Participant_12,Moving,841.42,9.740000000000009
Participant_12,Moving,844.3,2.8799999999999955
Participant_12,Moving,859.05,14.75
Participant_12,Moving,872.2,13.150000000000091
Participant_12,Moving,882.92,10.719999999999914
Participant_12,Moving,901.27,18.350000000000023
Participant_12,Moving,913.16,11.889999999999986
Participant_12,Moving,945.41,32.25
Participant_12,Moving,960.71,15.300000000000068
Participant_12,Moving,970.07,9.360000000000014
Participant_12,Moving,991.0,20.92999999999995
Participant_12,SemiStationary,392.61,12.439999999999998
Participant_12,SemiStationary,398.68,6.069999999999993
Participant_12,SemiStationary,411.24,12.560000000000002
Participant_12,SemiStationary,428.59,17.349999999999966
Participant_12,SemiStationary,441.81,13.220000000000027
Participant_12,SemiStationary,455.14,13.329999999999984
Participant_12,SemiStationary,467.85,12.710000000000036
Participant_12,SemiStationary,485.61,17.75999999999999
Participant_12,SemiStationary,495.83,10.21999999999997
Participant_12,SemiStationary,514.7,18.87000000000006
Participant_12,SemiStationary,529.41,14.709999999999923
Participant_12,SemiStationary,550.01,20.600000000000023
Participant_12,SemiStationary,566.6,16.590000000000032
Participant_12,SemiStationary,581.61,15.009999999999991
Participant_12,SemiStationary,607.21,25.600000000000023
Participant_12,SemiStationary,622.6,15.389999999999986
Participant_12,SemiStationary,624.17,1.5699999999999363
Participant_12,SemiStationary,646.69,22.520000000000095
Participant_12,SemiStationary,666.11,19.41999999999996
Participant_12,SemiStationary,696.21,30.100000000000023
Participant_12,Stationary,533.79,21.709999999999923
Participant_12,Stationary,568.4,34.610000000000014
Participant_12,Stationary,592.83,24.430000000000064
Participant_12,Stationary,603.43,10.599999999999909
Participant_12,Stationary,617.61,14.180000000000064
Participant_12,Stationary,630.15,12.539999999999964
Participant_12,Stationary,648.2,18.050000000000068
Participant_12,Stationary,655.01,6.809999999999945
Participant_12,Stationary,678.13,23.120000000000005
Participant_12,Stationary,690.17,12.039999999999964
Participant_12,Stationary,706.01,15.840000000000032
Participant_12,Stationary,722.37,16.360000000000014
Participant_12,Stationary,736.03,13.659999999999968
Participant_12,Stationary,747.6,11.57000000000005
Participant_12,Stationary,763.92,16.319999999999936
Participant_12,Stationary,776.0,12.080000000000041
Participant_12,Stationary,780.61,4.610000000000014
Participant_12,Stationary,791.14,10.529999999999973
Participant_12,Stationary,803.4,12.259999999999991
Participant_12,Stationary,807.37,3.9700000000000273
Participant_13,Moving,282.22,14.470000000000027
Participant_13,Moving,371.81,89.58999999999997
Participant_13,Moving,393.22,21.410000000000025
Participant_13,Moving,403.59,10.369999999999948
Participant_13,Moving,445.61,42.02000000000004
Participant_13,Moving,473.12,27.50999999999999
Participant_13,Moving,490.26,17.139999999999986
Participant_13,Moving,525.6,35.34000000000003
Participant_13,Moving,545.89,20.289999999999964
Participant_13,Moving,562.81,16.91999999999996
Participant_13,Moving,565.82,3.0100000000001046
Participant_13,Moving,590.16,24.339999999999918
Participant_13,Moving,611.91,21.75
Participant_13,Moving,626.81,14.899999999999977
Participant_13,Moving,642.57,15.760000000000105
Participant_13,Moving,666.86,24.289999999999964
Participant_13,Moving,715.8,48.93999999999994
Participant_13,Moving,751.89,36.09000000000003
Participant_13,Moving,788.95,37.06000000000006
Participant_13,Moving,936.81,147.8599999999999
Participant_13,SemiStationary,1243.77,17.37999999999988
Participant_13,SemiStationary,1290.61,46.83999999999992
Participant_13,SemiStationary,1310.36,19.75
Participant_13,SemiStationary,1331.09,20.730000000000018
Participant_13,SemiStationary,1392.61,61.51999999999998
Participant_13,SemiStationary,1409.44,16.830000000000155
Participant_13,SemiStationary,1426.83,17.389999999999873
Participant_13,SemiStationary,1481.61,54.77999999999997
Participant_13,SemiStationary,1499.55,17.940000000000055
Participant_13,SemiStationary,1516.57,17.019999999999982
Participant_13,SemiStationary,1571.81,55.24000000000001
Participant_13,SemiStationary,1591.43,19.62000000000012
Participant_13,SemiStationary,1604.51,13.079999999999927
Participant_13,SemiStationary,1635.01,30.5
Participant_13,SemiStationary,1654.85,19.839999999999918
Participant_13,SemiStationary,1670.39,15.540000000000191
Participant_13,SemiStationary,1717.61,47.2199999999998
Participant_13,SemiStationary,1729.84,12.230000000000018
Participant_13,SemiStationary,1751.49,21.65000000000009
Participant_13,SemiStationary,1776.21,24.720000000000027
Participant_13,Stationary,219.47,12.859999999999985
Participant_13,Stationary,242.21,22.74000000000001
Participant_13,Stationary,259.91,17.700000000000017
Participant_13,Stationary,272.87,12.95999999999998
Participant_13,Stationary,283.21,10.339999999999975
Participant_13,Stationary,294.91,11.700000000000045
Participant_13,Stationary,304.01,9.099999999999966
Participant_13,Stationary,318.81,14.800000000000011
Participant_13,Stationary,337.01,18.19999999999999
Participant_13,Stationary,342.56,5.550000000000011
Participant_13,Stationary,357.63,15.069999999999993
Participant_13,Stationary,370.23,12.600000000000023
Participant_13,Stationary,386.41,16.180000000000007
Participant_13,Stationary,400.02,13.609999999999957
Participant_13,Stationary,426.72,26.700000000000045
Participant_13,Stationary,437.04,10.319999999999993
Participant_13,Stationary,458.81,21.769999999999982
Participant_13,Stationary,475.82,17.00999999999999
Participant_13,Stationary,494.68,18.860000000000014
Participant_13,Stationary,513.01,18.329999999999984
Participant_14,Moving,373.59,24.95999999999998
Participant_14,Moving,376.81,3.2200000000000273
Participant_14,Moving,387.78,10.96999999999997
Participant_14,Moving,406.4,18.620000000000005
Participant_14,Moving,417.61,11.210000000000036
Participant_14,Moving,440.27,22.659999999999968
Participant_14,Moving,470.79,30.52000000000004
Participant_14,Moving,498.4,27.609999999999957
Participant_14,Moving,515.29,16.889999999999986
Participant_14,Moving,531.38,16.090000000000032
Participant_14,Moving,554.0,22.620000000000005
Participant_14,Moving,564.07,10.07000000000005
Participant_14,Moving,576.61,12.539999999999964
Participant_14,Moving,589.93,13.319999999999936
Participant_14,Moving,613.32,23.3900000000001
Participant_14,Moving,628.93,15.6099999999999
Participant_14,Moving,644.2,15.270000000000095
Participant_14,Moving,663.45,19.25
Participant_14,Moving,679.72,16.269999999999982
Participant_14,Moving,692.61,12.889999999999986
Participant_14,SemiStationary,522.95,9.700000000000045
Participant_14,SemiStationary,533.8,10.849999999999909
Participant_14,SemiStationary,553.46,19.660000000000082
Participant_14,SemiStationary,576.06,22.59999999999991
Participant_14,SemiStationary,592.81,16.75
Participant_14,SemiStationary,608.64,15.830000000000041
Participant_14,SemiStationary,627.41,18.769999999999982
Participant_14,SemiStationary,694.01,66.60000000000002
Participant_14,SemiStationary,710.29,16.279999999999973
Participant_14,SemiStationary,730.44,20.15000000000009
Participant_14,SemiStationary,744.2,13.759999999999991
Participant_14,SemiStationary,760.6,16.399999999999977
Participant_14,SemiStationary,763.19,2.590000000000032
Participant_14,SemiStationary,773.9,10.709999999999923
Participant_14,SemiStationary,783.31,9.409999999999968
Participant_14,SemiStationary,805.47,22.160000000000082
Participant_14,SemiStationary,821.6,16.129999999999995
Participant_14,SemiStationary,841.3,19.699999999999932
Participant_14,SemiStationary,862.25,20.950000000000045
Participant_14,SemiStationary,873.81,11.559999999999945
Participant_14,Stationary,79.99,16.349999999999994
Participant_14,Stationary,84.61,4.6200000000000045
Participant_14,Stationary,92.08,7.469999999999999
Participant_14,Stationary,109.49,17.409999999999997
Participant_14,Stationary,117.2,7.710000000000008
Participant_14,Stationary,130.41,13.209999999999994
Participant_14,Stationary,134.9,4.490000000000009
Participant_14,Stationary,151.17,16.269999999999982
Participant_14,Stationary,161.13,9.960000000000008
Participant_14,Stationary,175.0,13.870000000000005
Participant_14,Stationary,176.92,1.9199999999999875
Participant_14,Stationary,185.75,8.830000000000013
Participant_14,Stationary,196.61,10.860000000000014
Participant_14,Stationary,202.8,6.189999999999998
Participant_14,Stationary,217.3,14.5
Participant_14,Stationary,229.34,12.039999999999992
Participant_14,Stationary,232.6,3.259999999999991
