participant,condition,timestamp,interval_s
Participant_14,Stationary,250.68,18.080000000000013
Participant_14,Stationary,266.0,15.319999999999993
Participant_14,Stationary,267.32,1.3199999999999932
Participant_15,Moving,1542.34,15.259999999999991
Participant_15,Moving,1636.61,94.26999999999998
Participant_15,Moving,1650.83,14.220000000000027
Participant_15,Moving,1671.95,21.12000000000012
Participant_15,Moving,1887.41,215.46000000000004
Participant_15,Moving,1906.25,18.839999999999918
Participant_15,Moving,1920.64,14.3900000000001
Participant_15,Moving,2071.01,150.37000000000012
Participant_15,Moving,2084.26,13.25
Participant_15,Moving,2108.56,24.299999999999727
Participant_15,Moving,2293.6,185.03999999999996
Participant_15,Moving,2304.24,10.639999999999873
Participant_15,Moving,2313.84,9.600000000000364
Participant_15,Moving,2432.61,118.76999999999998
Participant_15,Moving,2449.39,16.779999999999745
Participant_15,Moving,2465.19,15.800000000000182
Participant_15,Moving,2556.41,91.2199999999998
Participant_15,Moving,2577.72,21.309999999999945
Participant_15,Moving,2600.02,22.300000000000182
Participant_15,Moving,2684.01,83.99000000000024
Participant_15,SemiStationary,357.7,12.75
Participant_15,SemiStationary,395.21,37.50999999999999
Participant_15,SemiStationary,424.14,28.930000000000007
Participant_15,SemiStationary,435.63,11.490000000000009
Participant_15,SemiStationary,480.41,44.78000000000003
Participant_15,SemiStationary,505.12,24.70999999999998
Participant_15,SemiStationary,520.07,14.950000000000045
Participant_15,SemiStationary,554.2,34.129999999999995
Participant_15,SemiStationary,574.67,20.469999999999914
Participant_15,SemiStationary,587.09,12.420000000000073
Participant_15,SemiStationary,629.0,41.90999999999997
Participant_15,SemiStationary,646.07,17.07000000000005
Participant_15,SemiStationary,657.67,11.599999999999909
Participant_15,SemiStationary,709.4,51.73000000000002
Participant_15,SemiStationary,731.94,22.540000000000077
Participant_15,SemiStationary,748.04,16.09999999999991
Participant_15,SemiStationary,769.41,21.370000000000005
Participant_15,SemiStationary,797.59,28.180000000000064
Participant_15,SemiStationary,820.28,22.68999999999994
Participant_15,SemiStationary,844.41,24.129999999999995
Participant_15,Stationary,197.38,11.210000000000008
Participant_15,Stationary,220.61,23.230000000000018
Participant_15,Stationary,239.28,18.669999999999987
Participant_15,Stationary,263.41,24.130000000000024
Participant_15,Stationary,272.61,9.199999999999989
Participant_15,Stationary,290.25,17.639999999999986
Participant_15,Stationary,311.43,21.180000000000007
Participant_15,Stationary,319.0,7.569999999999993
Participant_15,Stationary,335.68,16.680000000000007
Participant_15,Stationary,355.3,19.620000000000005
Participant_15,Stationary,374.2,18.899999999999977
Participant_15,Stationary,393.35,19.150000000000034
Participant_15,Stationary,412.18,18.829999999999984
Participant_15,Stationary,441.01,28.829999999999984
Participant_15,Stationary,460.5,19.49000000000001
Participant_15,Stationary,472.81,12.310000000000002
Participant_15,Stationary,484.6,11.79000000000002
Participant_15,Stationary,501.81,17.20999999999998
Participant_15,Stationary,528.72,26.910000000000025
Participant_15,Stationary,570.6,41.879999999999995
Participant_16,Moving,295.66,17.760000000000048
Participant_16,Moving,351.01,55.349999999999966
Participant_16,Moving,363.19,12.180000000000007
Participant_16,Moving,391.17,27.980000000000018
Participant_16,Moving,402.01,10.839999999999975
Participant_16,Moving,432.1,30.090000000000032
Participant_16,Moving,448.58,16.47999999999996
Participant_16,Moving,475.01,26.430000000000007
Participant_16,Moving,488.59,13.579999999999984
Participant_16,Moving,505.41,16.82000000000005
Participant_16,Moving,539.0,33.589999999999975
Participant_16,Moving,568.54,29.539999999999964
Participant_16,Moving,582.01,13.470000000000027
Participant_16,Moving,611.6,29.590000000000032
Participant_16,Moving,627.73,16.129999999999995
Participant_16,Moving,650.15,22.41999999999996
Participant_16,Moving,687.41,37.25999999999999
Participant_16,Moving,698.34,10.930000000000064
Participant_16,Moving,716.67,18.329999999999927
Participant_16,Moving,737.0,20.33000000000004
Participant_16,SemiStationary,604.47,23.0
Participant_16,SemiStationary,612.21,7.740000000000009
Participant_16,SemiStationary,633.9,21.68999999999994
Participant_16,SemiStationary,642.81,8.909999999999968
Participant_16,SemiStationary,654.41,11.600000000000023
Participant_16,SemiStationary,668.12,13.710000000000036
Participant_16,SemiStationary,693.98,25.860000000000014
Participant_16,SemiStationary,705.6,11.620000000000005
Participant_16,SemiStationary,714.49,8.889999999999986
Participant_16,SemiStationary,729.88,15.389999999999986
Participant_16,SemiStationary,769.81,39.92999999999995
Participant_16,SemiStationary,788.28,18.470000000000027
Participant_16,SemiStationary,799.57,11.290000000000077
Participant_16,SemiStationary,840.61,41.039999999999964
Participant_16,SemiStationary,862.61,22.0
Participant_16,SemiStationary,874.2,11.590000000000032
Participant_16,SemiStationary,932.01,57.809999999999945
Participant_16,SemiStationary,947.85,15.840000000000032
Participant_16,SemiStationary,962.3,14.449999999999932
Participant_16,SemiStationary,1014.21,51.91000000000008
Participant_16,Stationary,621.71,15.740000000000009
Participant_16,Stationary,647.81,26.09999999999991
Participant_16,Stationary,662.23,14.420000000000073
Participant_16,Stationary,703.57,41.34000000000003
Participant_16,Stationary,777.0,73.42999999999995
Participant_16,Stationary,788.32,11.32000000000005
Participant_16,Stationary,805.68,17.3599999999999
Participant_16,Stationary,823.01,17.33000000000004
Participant_16,Stationary,835.51,12.5
Participant_16,Stationary,860.09,24.58000000000004
Participant_16,Stationary,884.61,24.519999999999982
Participant_16,Stationary,893.47,8.860000000000014
Participant_16,Stationary,910.52,17.049999999999955
Participant_16,Stationary,944.21,33.690000000000055
Participant_16,Stationary,956.2,11.990000000000009
Participant_16,Stationary,981.95,25.75
Participant_16,Stationary,995.21,13.259999999999991
Participant_16,Stationary,1002.83,7.6200000000000045
Participant_16,Stationary,1021.5,18.66999999999996
Participant_16,Stationary,1027.21,5.710000000000036
Participant_17,Moving,1237.92,20.529999999999973
Participant_17,Moving,1337.6,99.67999999999984
Participant_17,Moving,1362.47,24.87000000000012
Participant_17,Moving,1387.92,25.450000000000045
Participant_17,Moving,1401.3,13.379999999999882
Participant_17,Moving,1435.34,34.039999999999964
Participant_17,Moving,1526.6,91.25999999999999
Participant_17,Moving,1546.75,20.15000000000009
Participant_17,Moving,1574.31,27.559999999999945
Participant_17,Moving,1727.61,153.29999999999995
Participant_17,Moving,1739.46,11.850000000000136
Participant_17,Moving,1762.55,23.089999999999918
Participant_17,Moving,1798.0,35.450000000000045
Participant_17,Moving,1819.13,21.13000000000011
Participant_17,Moving,1836.1,16.9699999999998
Participant_17,Moving,1892.61,56.50999999999999
Participant_17,Moving,1910.75,18.1400000000001
Participant_17,Moving,1929.45,18.700000000000045
Participant_17,Moving,1983.81,54.3599999999999
Participant_17,SemiStationary,457.86,28.05000000000001
Participant_17,SemiStationary,468.21,10.349999999999966
Participant_17,SemiStationary,488.87,20.660000000000025
Participant_17,SemiStationary,510.45,21.579999999999984
Participant_17,SemiStationary,523.2,12.750000000000057
Participant_17,SemiStationary,540.52,17.319999999999936
Participant_17,SemiStationary,563.19,22.670000000000073
Participant_17,SemiStationary,573.81,10.61999999999989
Participant_17,SemiStationary,589.42,15.610000000000014
Participant_17,SemiStationary,607.91,18.49000000000001
Participant_17,SemiStationary,646.21,38.30000000000007
Participant_17,SemiStationary,667.97,21.75999999999999
Participant_17,SemiStationary,703.24,35.26999999999998
Participant_17,SemiStationary,742.01,38.76999999999998
Participant_17,SemiStationary,774.47,32.460000000000036
Participant_17,SemiStationary,789.16,14.68999999999994
Participant_17,SemiStationary,829.81,40.64999999999998
Participant_17,SemiStationary,848.77,18.960000000000036
Participant_17,SemiStationary,866.06,17.289999999999964
Participant_17,SemiStationary,910.81,44.75
Participant_17,Stationary,296.01,12.240000000000009
Participant_17,Stationary,297.99,1.9800000000000182
Participant_17,Stationary,308.55,10.560000000000002
Participant_17,Stationary,338.89,30.339999999999975
Participant_17,Stationary,364.61,25.720000000000027
Participant_17,Stationary,392.43,27.819999999999993
Participant_17,Stationary,409.03,16.599999999999966
Participant_17,Stationary,417.61,8.580000000000041
Participant_17,Stationary,436.4,18.789999999999964
Participant_17,Stationary,448.66,12.260000000000048
Participant_17,Stationary,467.2,18.539999999999964
Participant_17,Stationary,481.06,13.860000000000014
Participant_17,Stationary,490.41,9.350000000000023
Participant_17,Stationary,504.37,13.95999999999998
Participant_17,Stationary,523.81,19.43999999999994
Participant_17,Stationary,525.02,1.2100000000000364
Participant_17,Stationary,549.04,24.019999999999982
Participant_17,Stationary,564.81,15.769999999999982
Participant_17,Stationary,570.01,5.2000000000000455
Participant_17,Stationary,586.53,16.519999999999982
Participant_18,Moving,486.02,16.49000000000001
Participant_18,Moving,501.0,14.980000000000018
Participant_18,Moving,522.15,21.149999999999977
Participant_18,Moving,549.12,26.970000000000027
Participant_18,Moving,596.0,46.879999999999995
Participant_18,Moving,644.68,48.67999999999995
Participant_18,Moving,673.67,28.99000000000001
Participant_18,Moving,717.81,44.139999999999986
Participant_18,Moving,747.05,29.24000000000001
Participant_18,Moving,766.62,19.57000000000005
Participant_18,Moving,787.81,21.18999999999994
Participant_18,Moving,802.69,14.88000000000011
Participant_18,Moving,824.92,22.229999999999905
Participant_18,Moving,877.81,52.889999999999986
Participant_18,Moving,899.82,22.010000000000105
Participant_18,Moving,921.48,21.659999999999968
Participant_18,Moving,950.2,28.720000000000027
Participant_18,Moving,964.91,14.709999999999923
Participant_18,Moving,982.53,17.620000000000005
Participant_18,Moving,1010.61,28.08000000000004
Participant_18,SemiStationary,477.09,18.71999999999997
Participant_18,SemiStationary,495.2,18.110000000000014
Participant_18,SemiStationary,523.25,28.05000000000001
Participant_18,SemiStationary,541.89,18.639999999999986
Participant_18,SemiStationary,568.61,26.720000000000027
Participant_18,SemiStationary,584.67,16.059999999999945
Participant_18,SemiStationary,601.66,16.99000000000001
Participant_18,SemiStationary,633.4,31.74000000000001
Participant_18,SemiStationary,649.24,15.840000000000032
Participant_18,SemiStationary,665.18,15.93999999999994
Participant_18,SemiStationary,686.6,21.420000000000073
Participant_18,SemiStationary,714.29,27.68999999999994
Participant_18,SemiStationary,731.35,17.06000000000006
Participant_18,SemiStationary,781.01,49.65999999999997
Participant_18,SemiStationary,796.27,15.259999999999991
Participant_18,SemiStationary,815.66,19.389999999999986
Participant_18,SemiStationary,860.61,44.950000000000045
Participant_18,SemiStationary,875.5,14.889999999999986
Participant_18,SemiStationary,894.73,19.230000000000018
Participant_18,SemiStationary,902.41,7.67999999999995
Participant_18,Stationary,1566.91,16.160000000000082
Participant_18,Stationary,1595.6,28.689999999999827
Participant_18,Stationary,1619.93,24.330000000000155
Participant_18,Stationary,1650.99,31.059999999999945
Participant_18,Stationary,1691.41,40.42000000000007
Participant_18,Stationary,1704.08,12.669999999999845
Participant_18,Stationary,1723.97,19.8900000000001
Participant_18,Stationary,1748.2,24.230000000000018
Participant_18,Stationary,1768.26,20.059999999999945
Participant_18,Stationary,1786.73,18.470000000000027
Participant_18,Stationary,1841.4,54.67000000000007
Participant_18,Stationary,1854.0,12.599999999999909
Participant_18,Stationary,1868.45,14.450000000000045
Participant_18,Stationary,1894.21,25.75999999999999
Participant_18,Stationary,1914.76,20.549999999999955
Participant_18,Stationary,1931.69,16.930000000000064
Participant_18,Stationary,1956.01,24.319999999999936
Participant_18,Stationary,1972.59,16.579999999999927
Participant_18,Stationary,1996.63,24.04000000000019
Participant_18,Stationary,1998.2,1.5699999999999363
Participant_19,Moving,436.01,11.120000000000005
Participant_19,Moving,439.07,3.0600000000000023
Participant_19,Moving,462.89,23.819999999999993
Participant_19,Moving,475.77,12.879999999999995
Participant_19,Moving,535.61,59.84000000000003
Participant_19,Moving,547.97,12.360000000000014
Participant_19,Moving,584.63,36.65999999999997
Participant_19,Moving,608.6,23.970000000000027
Participant_19,Moving,624.62,16.019999999999982
Participant_19,Moving,635.87,11.25
Participant_19,Moving,726.0,90.13
Participant_19,Moving,747.92,21.91999999999996
Participant_19,Moving,768.71,20.790000000000077
Participant_19,Moving,816.2,47.49000000000001
Participant_19,Moving,841.96,25.75999999999999
Participant_19,Moving,857.77,15.809999999999945
Participant_19,Moving,884.41,26.639999999999986
Participant_19,Moving,896.31,11.899999999999977
Participant_19,Moving,906.56,10.25
Participant_19,Moving,941.61,35.05000000000007
Participant_19,SemiStationary,1425.18,19.40000000000009
Participant_19,SemiStationary,1446.8,21.61999999999989
Participant_19,SemiStationary,1462.89,16.090000000000146
Participant_19,SemiStationary,1487.99,25.09999999999991
Participant_19,SemiStationary,1518.61,30.61999999999989
Participant_19,SemiStationary,1534.8,16.190000000000055
Participant_19,SemiStationary,1548.3,13.5
Participant_19,SemiStationary,1579.6,31.299999999999955
Participant_19,SemiStationary,1601.01,21.410000000000082
Participant_19,SemiStationary,1617.98,16.970000000000027
Participant_19,SemiStationary,1651.81,33.82999999999993
Participant_19,SemiStationary,1668.65,16.840000000000146
Participant_19,SemiStationary,1685.84,17.189999999999827
Participant_19,SemiStationary,1710.21,24.37000000000012
Participant_19,SemiStationary,1722.38,12.170000000000073
Participant_19,SemiStationary,1743.78,21.399999999999864
Participant_19,SemiStationary,1746.01,2.230000000000018
Participant_19,SemiStationary,1772.33,26.319999999999936
Participant_19,SemiStationary,1784.76,12.430000000000064
Participant_19,SemiStationary,1814.01,29.25
Participant_19,Stationary,185.0,11.289999999999992
Participant_19,Stationary,188.74,3.740000000000009
Participant_19,Stationary,215.47,26.72999999999999
Participant_19,Stationary,233.57,18.099999999999994
Participant_19,Stationary,256.2,22.629999999999995
Participant_19,Stationary,274.72,18.52000000000004
Participant_19,Stationary,289.29,14.569999999999993
Participant_19,Stationary,345.2,55.90999999999997
Participant_19,Stationary,355.36,10.160000000000025
Participant_19,Stationary,368.22,12.860000000000014
Participant_19,Stationary,388.21,19.989999999999952
Participant_19,Stationary,428.96,40.75
Participant_19,Stationary,442.26,13.300000000000011
Participant_19,Stationary,456.6,14.340000000000032
Participant_19,Stationary,475.01,18.409999999999968
Participant_19,Stationary,476.64,1.6299999999999955
Participant_19,Stationary,506.27,29.629999999999995
Participant_19,Stationary,526.37,20.100000000000023
Participant_19,Stationary,542.93,16.559999999999945
Participant_19,Stationary,668.8,125.87
Participant_2,Moving,833.58,30.190000000000055
Participant_2,Moving,839.4,5.819999999999936
Participant_2,Moving,864.86,25.460000000000036
Participant_2,Moving,882.57,17.710000000000036
Participant_2,Moving,886.54,3.9699999999999136
Participant_2,Moving,900.4,13.860000000000014
Participant_2,Moving,928.79,28.389999999999986
Participant_2,Moving,946.55,17.75999999999999
Participant_2,Moving,965.8,19.25
Participant_2,Moving,984.34,18.540000000000077
Participant_2,Moving,1004.76,20.41999999999996
Participant_2,Moving,1023.8,19.039999999999964
Participant_2,Moving,1044.68,20.88000000000011
Participant_2,Moving,1050.41,5.730000000000018
Participant_2,Moving,1061.65,11.240000000000009
Participant_2,Moving,1067.34,5.689999999999827
Participant_2,Moving,1106.77,39.430000000000064
Participant_2,Moving,1124.3,17.529999999999973
Participant_2,Moving,1128.6,4.2999999999999545
Participant_2,Moving,1149.1,20.5
Participant_2,Moving,1172.52,23.420000000000073
Participant_2,Moving,1189.81,17.289999999999964
Participant_2,SemiStationary,59.44,2.4399999999999977
Participant_2,SemiStationary,83.11,23.67
Participant_2,SemiStationary,100.81,17.700000000000003
Participant_2,SemiStationary,114.82,14.009999999999991
Participant_2,SemiStationary,122.82,8.0
Participant_2,SemiStationary,133.43,10.610000000000014
Participant_2,SemiStationary,146.12,12.689999999999998
Participant_2,SemiStationary,153.11,6.990000000000009
Participant_2,SemiStationary,166.47,13.359999999999985
Participant_2,SemiStationary,189.8,23.330000000000013
Participant_2,SemiStationary,206.93,17.129999999999995
Participant_2,SemiStationary,220.61,13.680000000000007
Participant_2,SemiStationary,226.11,5.5
Participant_2,SemiStationary,245.86,19.75
Participant_2,SemiStationary,280.62,34.75999999999999
Participant_2,SemiStationary,323.8,43.18000000000001
Participant_2,SemiStationary,340.12,16.319999999999993
Participant_2,SemiStationary,354.41,14.29000000000002
Participant_2,SemiStationary,363.67,9.259999999999991
Participant_2,SemiStationary,387.88,24.20999999999998
Participant_2,SemiStationary,391.4,3.519999999999982
Participant_2,SemiStationary,417.74,26.340000000000032
Participant_2,SemiStationary,444.81,27.069999999999993
Participant_2,Stationary,60.87,9.449999999999996
Participant_2,Stationary,65.2,4.330000000000005
Participant_2,Stationary,82.67,17.47
Participant_2,Stationary,91.6,8.929999999999993
Participant_2,Stationary,98.23,6.63000000000001
Participant_2,Stationary,109.6,11.36999999999999
Participant_2,Stationary,117.21,7.609999999999999
Participant_2,Stationary,124.75,7.540000000000006
Participant_2,Stationary,135.81,11.060000000000002
Participant_2,Stationary,136.74,0.9300000000000068
Participant_2,Stationary,147.21,10.469999999999999
Participant_2,Stationary,156.83,9.620000000000005
Participant_2,Stationary,164.0,7.1699999999999875
Participant_2,Stationary,185.57,21.569999999999993
Participant_2,Stationary,195.41,9.840000000000003
Participant_2,Stationary,196.64,1.2299999999999898
Participant_2,Stationary,216.17,19.53
Participant_2,Stationary,225.35,9.180000000000007
Participant_2,Stationary,238.87,13.52000000000001
Participant_2,Stationary,241.01,2.1399999999999864
Participant_2,Stationary,253.85,12.840000000000003
Participant_2,Stationary,263.21,9.359999999999985
Participant_2,Stationary,267.1,3.890000000000043
Participant_3,Moving,996.81,12.639999999999986
Participant_3,Moving,1029.4,32.590000000000146
Participant_3,Moving,1052.15,22.75
Participant_3,Moving,1069.08,16.929999999999836
Participant_3,Moving,1123.41,54.330000000000155
Participant_3,Moving,1141.97,18.559999999999945
Participant_3,Moving,1153.65,11.680000000000064
Participant_3,Moving,1161.19,7.539999999999964
Participant_3,Moving,1183.41,22.220000000000027
Participant_3,Moving,1192.53,9.11999999999989
Participant_3,Moving,1202.77,10.240000000000009
Participant_3,Moving,1241.81,39.039999999999964
Participant_3,Moving,1261.18,19.37000000000012
Participant_3,Moving,1277.82,16.639999999999873
Participant_3,Moving,1319.41,41.590000000000146
Participant_3,Moving,1335.42,16.00999999999999
Participant_3,Moving,1351.93,16.50999999999999
Participant_3,Moving,1367.41,15.480000000000018
Participant_3,Moving,1385.53,18.11999999999989
Participant_3,Moving,1398.17,12.6400000000001
Participant_3,Moving,1405.81,7.639999999999873
Participant_3,SemiStationary,93.42,17.049999999999997
Participant_3,SemiStationary,155.21,61.790000000000006
Participant_3,SemiStationary,172.68,17.47
Participant_3,SemiStationary,193.73,21.049999999999983
Participant_3,SemiStationary,223.0,29.27000000000001
