participant,condition,task,timestamp,interval_s
Participant_3,SemiStationary,Key,223.0,67.78999999999999
Participant_3,SemiStationary,Key,269.2,46.19999999999999
Participant_3,SemiStationary,Key,319.0,49.80000000000001
Participant_3,SemiStationary,Key,352.2,33.19999999999999
Participant_3,SemiStationary,Key,407.41,55.210000000000036
Participant_3,SemiStationary,Key,465.61,58.19999999999999
Participant_3,SemiStationary,Visual,193.73,100.30999999999999
Participant_3,SemiStationary,Visual,256.43,62.70000000000002
Participant_3,SemiStationary,Visual,282.08,25.649999999999977
Participant_3,SemiStationary,Visual,354.91,72.83000000000004
Participant_3,SemiStationary,Visual,384.2,29.289999999999964
Participant_3,SemiStationary,Visual,444.62,60.420000000000016
Participant_3,Stationary,Controls,409.02,9.20999999999998
Participant_3,Stationary,Controls,437.24,28.220000000000027
Participant_3,Stationary,Controls,461.55,24.310000000000002
Participant_3,Stationary,Controls,518.38,56.829999999999984
Participant_3,Stationary,Controls,573.28,54.89999999999998
Participant_3,Stationary,Controls,577.42,4.139999999999986
Participant_3,Stationary,Controls,583.47,6.050000000000068
Participant_3,Stationary,Controls,654.2,70.73000000000002
Participant_3,Stationary,Key,449.6,51.19
Participant_3,Stationary,Key,498.41,48.81
Participant_3,Stationary,Key,534.61,36.19999999999999
Participant_3,Stationary,Key,555.21,20.600000000000023
Participant_3,Stationary,Key,632.61,77.39999999999998
Participant_3,Stationary,Key,665.61,33.0
Participant_3,Stationary,Visual,420.76,30.25999999999999
Participant_3,Stationary,Visual,480.19,59.43000000000001
Participant_3,Stationary,Visual,508.46,28.269999999999982
Participant_3,Stationary,Visual,560.76,52.30000000000001
Participant_3,Stationary,Visual,600.97,40.210000000000036
Participant_3,Stationary,Visual,642.94,41.97000000000003
Participant_4,Moving,Controls,1095.52,70.68000000000006
Participant_4,Moving,Controls,1230.66,135.1400000000001
Participant_4,Moving,Controls,1236.79,6.129999999999882
Participant_4,Moving,Controls,1274.0,37.210000000000036
Participant_4,Moving,Controls,1303.09,29.089999999999918
Participant_4,Moving,Controls,1368.09,65.0
Participant_4,Moving,Controls,1445.19,77.10000000000014
Participant_4,Moving,Key,1201.2,115.60000000000014
Participant_4,Moving,Key,1246.81,45.6099999999999
Participant_4,Moving,Key,1286.21,39.40000000000009
Participant_4,Moving,Key,1352.21,66.0
Participant_4,Moving,Key,1431.2,78.99000000000001
Participant_4,Moving,Key,1526.8,95.59999999999991
Participant_4,Moving,Visual,1143.81,130.1099999999999
Participant_4,Moving,Visual,1218.13,74.32000000000016
Participant_4,Moving,Visual,1261.12,42.98999999999978
Participant_4,Moving,Visual,1320.77,59.65000000000009
Participant_4,Moving,Visual,1391.92,71.15000000000009
Participant_4,Moving,Visual,1457.92,66.0
Participant_4,SemiStationary,Controls,590.45,83.70000000000005
Participant_4,SemiStationary,Controls,596.22,5.769999999999982
Participant_4,SemiStationary,Controls,671.84,75.62
Participant_4,SemiStationary,Controls,750.45,78.61000000000001
Participant_4,SemiStationary,Controls,789.56,39.1099999999999
Participant_4,SemiStationary,Controls,867.24,77.68000000000006
Participant_4,SemiStationary,Controls,872.48,5.240000000000009
Participant_4,SemiStationary,Controls,948.07,75.59000000000003
Participant_4,SemiStationary,Key,653.01,96.40999999999997
Participant_4,SemiStationary,Key,720.21,67.20000000000005
Participant_4,SemiStationary,Key,774.81,54.59999999999991
Participant_4,SemiStationary,Key,834.0,59.190000000000055
Participant_4,SemiStationary,Key,930.21,96.21000000000004
Participant_4,SemiStationary,Key,1003.81,73.59999999999991
Participant_4,SemiStationary,Visual,579.88,60.09000000000003
Participant_4,SemiStationary,Visual,686.94,107.06000000000006
Participant_4,SemiStationary,Visual,739.29,52.34999999999991
Participant_4,SemiStationary,Visual,808.38,69.09000000000003
Participant_4,SemiStationary,Visual,857.3,48.91999999999996
Participant_4,SemiStationary,Visual,968.61,111.31000000000006
Participant_4,Stationary,Controls,304.27,66.78999999999999
Participant_4,Stationary,Controls,360.29,56.02000000000004
Participant_4,Stationary,Controls,367.81,7.519999999999982
Participant_4,Stationary,Controls,405.95,38.139999999999986
Participant_4,Stationary,Controls,442.83,36.879999999999995
Participant_4,Stationary,Controls,509.74,66.91000000000003
Participant_4,Stationary,Controls,573.73,63.99000000000001
Participant_4,Stationary,Key,323.4,50.389999999999986
Participant_4,Stationary,Key,390.6,67.20000000000005
Participant_4,Stationary,Key,425.81,35.20999999999998
Participant_4,Stationary,Key,493.41,67.60000000000002
Participant_4,Stationary,Key,558.2,64.79000000000002
Participant_4,Stationary,Key,616.61,58.40999999999997
Participant_4,Stationary,Visual,294.03,70.30999999999997
Participant_4,Stationary,Visual,349.23,55.200000000000045
Participant_4,Stationary,Visual,416.49,67.25999999999999
Participant_4,Stationary,Visual,462.12,45.629999999999995
Participant_4,Stationary,Visual,530.69,68.57000000000005
Participant_4,Stationary,Visual,592.65,61.95999999999992
Participant_5,Moving,Controls,389.31,95.23000000000002
Participant_5,Moving,Controls,447.23,57.920000000000016
Participant_5,Moving,Controls,518.83,71.60000000000002
Participant_5,Moving,Controls,592.66,73.82999999999993
Participant_5,Moving,Controls,642.08,49.42000000000007
Participant_5,Moving,Controls,740.44,98.36000000000001
Participant_5,Moving,Key,402.8,57.389999999999986
Participant_5,Moving,Key,493.21,90.40999999999997
Participant_5,Moving,Key,556.6,63.39000000000004
Participant_5,Moving,Key,616.4,59.799999999999955
Participant_5,Moving,Key,697.01,80.61000000000001
Participant_5,Moving,Key,758.61,61.60000000000002
Participant_5,Moving,Visual,416.36,150.40000000000003
Participant_5,Moving,Visual,429.55,13.189999999999998
Participant_5,Moving,Visual,536.84,107.29000000000002
Participant_5,Moving,Visual,580.85,44.00999999999999
Participant_5,Moving,Visual,671.59,90.74000000000001
Participant_5,Moving,Visual,714.24,42.64999999999998
Participant_5,SemiStationary,Controls,921.94,76.40000000000009
Participant_5,SemiStationary,Controls,1009.25,87.30999999999995
Participant_5,SemiStationary,Controls,1093.89,84.6400000000001
Participant_5,SemiStationary,Controls,1174.64,80.75
Participant_5,SemiStationary,Controls,1202.7,28.059999999999945
Participant_5,SemiStationary,Controls,1288.37,85.66999999999985
Participant_5,SemiStationary,Key,979.61,101.80000000000007
Participant_5,SemiStationary,Key,1041.41,61.80000000000007
Participant_5,SemiStationary,Key,1135.21,93.79999999999995
Participant_5,SemiStationary,Key,1191.81,56.59999999999991
Participant_5,SemiStationary,Key,1266.01,74.20000000000005
Participant_5,SemiStationary,Key,1335.21,69.20000000000005
Participant_5,SemiStationary,Visual,897.97,31.690000000000055
Participant_5,SemiStationary,Visual,995.59,97.62
Participant_5,SemiStationary,Visual,1053.56,57.969999999999914
Participant_5,SemiStationary,Visual,1149.91,96.35000000000014
Participant_5,SemiStationary,Visual,1224.94,75.02999999999997
Participant_5,SemiStationary,Visual,1302.35,77.40999999999985
Participant_5,Stationary,Controls,569.21,39.66000000000008
Participant_5,Stationary,Controls,654.35,85.13999999999999
Participant_5,Stationary,Controls,701.78,47.42999999999995
Participant_5,Stationary,Controls,763.97,62.190000000000055
Participant_5,Stationary,Controls,795.8,31.829999999999927
Participant_5,Stationary,Controls,834.58,38.780000000000086
Participant_5,Stationary,Key,636.0,79.79999999999995
Participant_5,Stationary,Key,690.21,54.210000000000036
Participant_5,Stationary,Key,733.01,42.799999999999955
Participant_5,Stationary,Key,769.01,36.0
Participant_5,Stationary,Key,804.6,35.59000000000003
Participant_5,Stationary,Key,865.81,61.20999999999992
Participant_5,Stationary,Visual,593.45,78.05000000000007
Participant_5,Stationary,Visual,669.52,76.06999999999994
Participant_5,Stationary,Visual,714.55,45.02999999999997
Participant_5,Stationary,Visual,751.59,37.04000000000008
Participant_5,Stationary,Visual,783.62,32.02999999999997
Participant_5,Stationary,Visual,823.16,39.539999999999964
Participant_6,Moving,Controls,958.61,69.44000000000005
Participant_6,Moving,Controls,1067.88,109.2700000000001
Participant_6,Moving,Controls,1158.76,90.87999999999988
Participant_6,Moving,Controls,1202.75,43.99000000000001
Participant_6,Moving,Controls,1289.24,86.49000000000001
Participant_6,Moving,Controls,1336.33,47.08999999999992
Participant_6,Moving,Key,1026.41,101.21000000000004
Participant_6,Moving,Key,1122.41,96.0
Participant_6,Moving,Key,1187.0,64.58999999999992
Participant_6,Moving,Key,1270.81,83.80999999999995
Participant_6,Moving,Key,1321.21,50.40000000000009
Participant_6,Moving,Key,1364.6,43.38999999999987
Participant_6,Moving,Visual,945.05,65.88
Participant_6,Moving,Visual,1049.58,104.52999999999997
Participant_6,Moving,Visual,1142.55,92.97000000000003
Participant_6,Moving,Visual,1222.44,79.8900000000001
Participant_6,Moving,Visual,1304.07,81.62999999999988
Participant_6,Moving,Visual,1346.67,42.600000000000136
Participant_6,SemiStationary,Controls,370.3,42.85000000000002
Participant_6,SemiStationary,Controls,480.55,110.25
Participant_6,SemiStationary,Controls,507.5,26.94999999999999
Participant_6,SemiStationary,Controls,538.74,31.24000000000001
Participant_6,SemiStationary,Controls,582.44,43.700000000000045
Participant_6,SemiStationary,Controls,624.11,41.66999999999996
Participant_6,SemiStationary,Key,416.21,81.19999999999999
Participant_6,SemiStationary,Key,447.01,30.80000000000001
Participant_6,SemiStationary,Key,522.81,75.79999999999995
Participant_6,SemiStationary,Key,562.2,39.3900000000001
Participant_6,SemiStationary,Key,593.6,31.399999999999977
Participant_6,SemiStationary,Key,627.0,33.39999999999998
Participant_6,SemiStationary,Visual,397.31,43.49000000000001
Participant_6,SemiStationary,Visual,434.5,37.19
Participant_6,SemiStationary,Visual,494.55,60.05000000000001
Participant_6,SemiStationary,Visual,558.76,64.20999999999998
Participant_6,SemiStationary,Visual,597.55,38.789999999999964
Participant_6,SemiStationary,Visual,611.16,13.610000000000014
Participant_6,Stationary,Controls,835.71,39.48000000000002
Participant_6,Stationary,Controls,877.16,41.44999999999993
Participant_6,Stationary,Controls,932.49,55.33000000000004
Participant_6,Stationary,Controls,956.28,23.789999999999964
Participant_6,Stationary,Controls,991.01,34.73000000000002
Participant_6,Stationary,Controls,1085.9,94.8900000000001
Participant_6,Stationary,Key,853.0,36.99000000000001
Participant_6,Stationary,Key,906.0,53.0
Participant_6,Stationary,Key,906.21,0.21000000000003638
Participant_6,Stationary,Key,973.41,67.19999999999993
Participant_6,Stationary,Key,1040.81,67.39999999999998
Participant_6,Stationary,Key,1041.0,0.19000000000005457
Participant_6,Stationary,Visual,862.94,83.36000000000001
Participant_6,Stationary,Visual,897.86,34.91999999999996
Participant_6,Stationary,Visual,919.43,21.569999999999936
Participant_6,Stationary,Visual,947.75,28.32000000000005
Participant_6,Stationary,Visual,1007.21,59.460000000000036
Participant_6,Stationary,Visual,1069.5,62.289999999999964
Participant_7,Moving,Controls,380.96,96.0
Participant_7,Moving,Controls,440.77,59.81
Participant_7,Moving,Controls,517.82,77.05000000000007
Participant_7,Moving,Controls,596.24,78.41999999999996
Participant_7,Moving,Controls,642.61,46.370000000000005
Participant_7,Moving,Controls,767.13,124.51999999999998
Participant_7,Moving,Key,420.21,83.40999999999997
Participant_7,Moving,Key,492.2,71.99000000000001
Participant_7,Moving,Key,566.8,74.59999999999997
Participant_7,Moving,Key,633.6,66.80000000000007
Participant_7,Moving,Key,739.21,105.61000000000001
Participant_7,Moving,Key,833.81,94.59999999999991
Participant_7,Moving,Visual,363.55,60.829999999999984
Participant_7,Moving,Visual,458.73,95.18
Participant_7,Moving,Visual,528.15,69.41999999999996
Participant_7,Moving,Visual,580.82,52.67000000000007
Participant_7,Moving,Visual,658.32,77.5
Participant_7,Moving,Visual,754.04,95.71999999999991
Participant_7,SemiStationary,Controls,808.72,27.950000000000045
Participant_7,SemiStationary,Controls,902.57,93.85000000000002
Participant_7,SemiStationary,Controls,945.96,43.389999999999986
Participant_7,SemiStationary,Controls,987.94,41.98000000000002
Participant_7,SemiStationary,Controls,1089.11,101.16999999999985
Participant_7,SemiStationary,Controls,1198.9,109.79000000000019
Participant_7,SemiStationary,Key,867.42,70.20999999999992
Participant_7,SemiStationary,Key,914.6,47.180000000000064
Participant_7,SemiStationary,Key,979.8,65.19999999999993
Participant_7,SemiStationary,Key,1051.0,71.20000000000005
Participant_7,SemiStationary,Key,1169.4,118.40000000000009
Participant_7,SemiStationary,Key,1231.2,61.799999999999955
Participant_7,SemiStationary,Visual,836.23,71.60000000000002
Participant_7,SemiStationary,Visual,880.93,44.69999999999993
Participant_7,SemiStationary,Visual,931.32,50.3900000000001
Participant_7,SemiStationary,Visual,1003.44,72.12
Participant_7,SemiStationary,Visual,1070.08,66.63999999999987
Participant_7,SemiStationary,Visual,1187.33,117.25
Participant_7,Stationary,Controls,209.59,35.370000000000005
Participant_7,Stationary,Controls,293.08,83.48999999999998
Participant_7,Stationary,Controls,323.91,30.83000000000004
Participant_7,Stationary,Controls,396.68,72.76999999999998
Participant_7,Stationary,Controls,453.53,56.849999999999966
Participant_7,Stationary,Controls,500.54,47.01000000000005
Participant_7,Stationary,Key,263.21,62.40999999999997
Participant_7,Stationary,Key,308.81,45.60000000000002
Participant_7,Stationary,Key,364.0,55.19
Participant_7,Stationary,Key,422.81,58.81
Participant_7,Stationary,Key,464.81,42.0
Participant_7,Stationary,Key,496.41,31.600000000000023
Participant_7,Stationary,Visual,227.96,40.23000000000002
Participant_7,Stationary,Visual,281.22,53.26000000000002
Participant_7,Stationary,Visual,341.96,60.73999999999995
Participant_7,Stationary,Visual,382.47,40.51000000000005
Participant_7,Stationary,Visual,437.33,54.85999999999996
Participant_7,Stationary,Visual,488.76,51.43000000000001
Participant_8,Moving,Controls,512.2,92.87000000000006
Participant_8,Moving,Controls,526.94,14.740000000000009
Participant_8,Moving,Controls,600.87,73.92999999999995
Participant_8,Moving,Controls,668.0,67.13
Participant_8,Moving,Controls,706.76,38.75999999999999
Participant_8,Moving,Controls,799.43,92.66999999999996
Participant_8,Moving,Key,496.61,28.80000000000001
Participant_8,Moving,Key,577.6,80.99000000000001
Participant_8,Moving,Key,625.21,47.610000000000014
Participant_8,Moving,Key,695.01,69.79999999999995
Participant_8,Moving,Key,753.81,58.799999999999955
Participant_8,Moving,Key,809.61,55.80000000000007
Participant_8,Moving,Visual,489.08,51.49000000000001
Participant_8,Moving,Visual,558.57,69.49000000000007
Participant_8,Moving,Visual,614.21,55.639999999999986
Participant_8,Moving,Visual,650.5,36.289999999999964
Participant_8,Moving,Visual,732.22,81.72000000000003
Participant_8,Moving,Visual,781.36,49.139999999999986
Participant_8,SemiStationary,Controls,1060.96,82.66000000000008
Participant_8,SemiStationary,Controls,1124.82,63.8599999999999
Participant_8,SemiStationary,Controls,1198.37,73.54999999999995
Participant_8,SemiStationary,Controls,1264.52,66.15000000000009
Participant_8,SemiStationary,Controls,1337.89,73.37000000000012
Participant_8,SemiStationary,Controls,1379.26,41.36999999999989
Participant_8,SemiStationary,Key,1091.21,72.0
Participant_8,SemiStationary,Key,1180.01,88.79999999999995
Participant_8,SemiStationary,Key,1238.01,58.0
Participant_8,SemiStationary,Key,1288.21,50.200000000000045
Participant_8,SemiStationary,Key,1332.81,44.59999999999991
Participant_8,SemiStationary,Key,1404.01,71.20000000000005
Participant_8,SemiStationary,Visual,1040.17,43.04000000000008
Participant_8,SemiStationary,Visual,1109.5,69.32999999999993
Participant_8,SemiStationary,Visual,1218.37,108.86999999999989
Participant_8,SemiStationary,Visual,1249.73,31.360000000000127
Participant_8,SemiStationary,Visual,1318.35,68.61999999999989
Participant_8,SemiStationary,Visual,1355.25,36.90000000000009
Participant_8,Stationary,Controls,307.96,45.56
Participant_8,Stationary,Controls,319.98,12.020000000000039
Participant_8,Stationary,Controls,388.2,68.21999999999997
Participant_8,Stationary,Controls,411.1,22.900000000000034
Participant_8,Stationary,Controls,471.11,60.00999999999999
Participant_8,Stationary,Controls,503.76,32.64999999999998
Participant_8,Stationary,Key,302.81,38.410000000000025
Participant_8,Stationary,Key,360.61,57.80000000000001
Participant_8,Stationary,Key,400.61,40.0
Participant_8,Stationary,Key,423.81,23.19999999999999
Participant_8,Stationary,Key,461.4,37.589999999999975
Participant_8,Stationary,Key,493.2,31.80000000000001
Participant_8,Stationary,Visual,289.95,39.06999999999999
Participant_8,Stationary,Visual,354.76,64.81
Participant_8,Stationary,Visual,371.0,16.24000000000001
Participant_8,Stationary,Visual,431.15,60.14999999999998
Participant_8,Stationary,Visual,454.78,23.629999999999995
Participant_8,Stationary,Visual,487.23,32.450000000000045
Participant_9,Moving,Controls,711.99,80.84000000000003
Participant_9,Moving,Controls,817.98,105.99000000000001
Participant_9,Moving,Controls,881.8,63.819999999999936
Participant_9,Moving,Controls,980.78,98.98000000000002
Participant_9,Moving,Controls,1044.75,63.97000000000003
Participant_9,Moving,Controls,1178.53,133.77999999999997
Participant_9,Moving,Key,789.21,98.21000000000004
Participant_9,Moving,Key,868.61,79.39999999999998
Participant_9,Moving,Key,961.81,93.19999999999993
Participant_9,Moving,Key,1034.01,72.20000000000005
Participant_9,Moving,Key,1103.8,69.78999999999996
Participant_9,Moving,Key,1248.81,145.01
Participant_9,Moving,Visual,733.04,111.25999999999999
Participant_9,Moving,Visual,806.65,73.61000000000001
Participant_9,Moving,Visual,902.47,95.82000000000005
Participant_9,Moving,Visual,1001.2,98.73000000000002
Participant_9,Moving,Visual,1071.24,70.03999999999996
Participant_9,Moving,Visual,1121.19,49.950000000000045
Participant_9,SemiStationary,Controls,373.29,34.04000000000002
Participant_9,SemiStationary,Controls,446.21,72.91999999999996
Participant_9,SemiStationary,Controls,500.14,53.93000000000001
Participant_9,SemiStationary,Controls,545.87,45.73000000000002
Participant_9,SemiStationary,Controls,594.17,48.299999999999955
Participant_9,SemiStationary,Controls,610.06,15.889999999999986
Participant_9,SemiStationary,Key,417.41,62.610000000000014
Participant_9,SemiStationary,Key,489.6,72.19
Participant_9,SemiStationary,Key,531.81,42.20999999999992
Participant_9,SemiStationary,Key,553.21,21.40000000000009
Participant_9,SemiStationary,Key,591.81,38.59999999999991
Participant_9,SemiStationary,Key,637.61,45.80000000000007
Participant_9,SemiStationary,Visual,393.76,66.05000000000001
Participant_9,SemiStationary,Visual,435.65,41.889999999999986
Participant_9,SemiStationary,Visual,514.42,78.76999999999998
Participant_9,SemiStationary,Visual,559.9,45.48000000000002
Participant_9,SemiStationary,Visual,575.8,15.899999999999977
Participant_9,SemiStationary,Visual,627.11,51.31000000000006
Participant_9,Stationary,Controls,329.47,28.02000000000004
Participant_9,Stationary,Controls,401.46,71.98999999999995
Participant_9,Stationary,Controls,440.14,38.68000000000001
Participant_9,Stationary,Controls,453.72,13.580000000000041
Participant_9,Stationary,Controls,488.94,35.21999999999997
Participant_9,Stationary,Controls,538.06,49.11999999999995
Participant_9,Stationary,Key,366.61,55.80000000000001
Participant_9,Stationary,Key,408.01,41.39999999999998
Participant_9,Stationary,Key,433.6,25.590000000000032
Participant_9,Stationary,Key,475.61,42.00999999999999
Participant_9,Stationary,Key,500.8,25.189999999999998
Participant_9,Stationary,Key,537.41,36.60999999999996
Participant_9,Stationary,Visual,348.04,32.84000000000003
Participant_9,Stationary,Visual,412.93,64.88999999999999
Participant_9,Stationary,Visual,423.73,10.800000000000011
Participant_9,Stationary,Visual,467.14,43.40999999999997
Participant_9,Stationary,Visual,508.22,41.08000000000004
Participant_9,Stationary,Visual,521.37,13.149999999999977
