participant,condition,task,mean_interval_s,median_interval_s,std_interval_s,count
Participant_1,Moving,Controls,47.13272727272727,57.41999999999996,23.183902212918813,11
Participant_1,Moving,Key,53.800000000000004,54.190000000000055,11.432894427921562,9
Participant_1,Moving,Visual,52.32222222222222,51.430000000000064,14.346570825268477,9
Participant_1,SemiStationary,Controls,41.83,42.23000000000002,17.828747572389933,11
Participant_1,SemiStationary,Key,52.66777777777777,52.80000000000001,24.14356786898831,9
Participant_1,SemiStationary,Visual,51.625,56.85499999999999,22.29656737407501,10
Participant_1,Stationary,Controls,29.044166666666666,22.51999999999999,23.3395900323632,12
Participant_1,Stationary,Key,43.199999999999996,44.39,18.090760072478986,9
Participant_1,Stationary,Visual,39.714,40.08499999999998,16.15876177874475,10
Participant_10,Moving,Controls,54.91166666666667,54.27499999999998,24.79465217877966,6
Participant_10,Moving,Key,52.29999999999999,46.799999999999955,23.68890035438531,6
Participant_10,Moving,Visual,49.35833333333333,48.454999999999984,16.108099101590664,6
Participant_10,SemiStationary,Controls,41.028571428571425,34.15999999999997,26.463401411869086,7
Participant_10,SemiStationary,Key,54.23333333333333,59.19999999999999,18.58722966626998,6
Participant_10,SemiStationary,Visual,48.43666666666667,42.29000000000002,13.80156174737724,6
Participant_10,Stationary,Controls,45.39666666666667,39.14499999999998,16.454231877139296,6
Participant_10,Stationary,Key,41.199999999999996,37.0,21.59935276808081,6
Participant_10,Stationary,Visual,39.458333333333336,41.1,7.150687845701757,6
Participant_11,Moving,Controls,72.41999999999999,67.42500000000007,26.949766603813107,6
Participant_11,Moving,Key,65.86833333333334,61.30500000000001,44.99221284474308,6
Participant_11,Moving,Visual,73.30666666666666,88.275,35.82086356673531,6
Participant_11,SemiStationary,Controls,57.43166666666667,56.29000000000002,15.761502995167266,6
Participant_11,SemiStationary,Key,55.70000000000001,57.295000000000016,8.928654993894666,6
Participant_11,SemiStationary,Visual,51.264999999999986,52.55499999999995,12.882435716897652,6
Participant_11,Stationary,Controls,62.533333333333324,66.11500000000001,36.12521095670818,6
Participant_11,Stationary,Key,77.965,71.30000000000001,17.72871653560967,6
Participant_11,Stationary,Visual,72.08333333333333,78.495,14.40251876119821,6
Participant_12,Moving,Controls,57.51666666666667,58.29000000000002,18.14685610971406,6
Participant_12,Moving,Key,58.29999999999999,58.89999999999998,27.846582555135903,6
Participant_12,Moving,Visual,58.90833333333334,52.60000000000002,38.83029457352421,6
Participant_12,SemiStationary,Controls,47.656666666666666,50.15999999999997,12.138564440108494,6
Participant_12,SemiStationary,Key,50.6,46.5,11.99009758092069,6
Participant_12,SemiStationary,Visual,41.33500000000001,46.83000000000001,18.21985482927898,6
Participant_12,Stationary,Controls,49.214999999999996,42.5,23.57807859008019,6
Participant_12,Stationary,Key,39.166666666666664,39.495000000000005,10.545043701505799,6
Participant_12,Stationary,Visual,42.89166666666667,47.670000000000016,17.823711641144428,6
Participant_13,Moving,Controls,84.455,81.11500000000004,43.925449001689195,6
Participant_13,Moving,Key,94.16666666666667,76.89500000000001,64.63110355445487,6
Participant_13,Moving,Visual,80.69,78.30000000000001,26.190727366760946,6
Participant_13,SemiStationary,Controls,81.01166666666666,83.13999999999999,13.510781497258717,6
Participant_13,SemiStationary,Key,80.93333333333335,85.79999999999995,16.797460125467342,6
Participant_13,SemiStationary,Visual,87.51666666666665,92.29000000000008,19.98244896569658,6
Participant_13,Stationary,Controls,42.725,46.08999999999999,22.112398106039954,6
Participant_13,Stationary,Key,45.133333333333326,45.2,17.89018352803197,6
Participant_13,Stationary,Visual,48.01166666666666,55.379999999999995,18.31144387170673,6
Participant_14,Moving,Controls,52.470000000000006,50.63500000000005,15.331379585673256,6
Participant_14,Moving,Key,52.63333333333333,52.004999999999995,20.418451132901005,6
Participant_14,Moving,Visual,51.021666666666675,59.569999999999965,18.213226421111262,6
Participant_14,SemiStationary,Controls,56.54999999999999,59.39499999999998,33.12794530302175,6
Participant_14,SemiStationary,Key,56.66833333333333,55.60999999999996,27.16873307069485,6
Participant_14,SemiStationary,Visual,54.67499999999999,46.815,26.095653086290103,6
Participant_14,Stationary,Controls,33.946666666666665,39.999999999999986,13.522919310070092,6
Participant_14,Stationary,Key,30.231666666666666,32.995000000000005,11.126459305037999,6
Participant_14,Stationary,Visual,28.448333333333334,31.439999999999998,13.503268369793537,6
Participant_15,Moving,Controls,178.82333333333335,162.2850000000002,55.66242454894203,6
Participant_15,Moving,Key,174.56666666666672,161.30500000000018,53.37932471160217,6
Participant_15,Moving,Visual,172.5633333333333,168.92999999999984,46.77226514363689,6
Participant_15,SemiStationary,Controls,79.22166666666666,83.72000000000003,13.7989541874255,6
Participant_15,SemiStationary,Key,74.86666666666666,74.89999999999998,8.476998682709988,6
Participant_15,SemiStationary,Visual,73.31500000000001,73.71000000000001,10.979975865182956,6
Participant_15,Stationary,Controls,52.60666666666666,54.995000000000005,12.630744501677908,6
Participant_15,Stationary,Key,58.33166666666667,53.599999999999994,15.79389934964341,6
Participant_15,Stationary,Visual,55.223333333333336,61.85000000000002,17.000966639184576,6
Participant_16,Moving,Controls,70.07333333333334,73.60499999999999,15.984388216840399,6
Participant_16,Moving,Key,64.33166666666666,68.29500000000002,11.579501572462707,6
Participant_16,Moving,Visual,70.16833333333332,73.23499999999999,19.616727980646182,6
Participant_16,SemiStationary,Controls,61.06333333333333,65.72500000000002,18.416083912348626,6
Participant_16,SemiStationary,Key,67.0,67.505,18.512807458621737,6
Participant_16,SemiStationary,Visual,59.63833333333332,66.935,29.879811523278832,6
Participant_16,Stationary,Controls,66.14333333333333,57.110000000000014,30.032981647959428,6
Participant_16,Stationary,Key,63.23333333333335,55.30000000000001,34.02343172971633,6
Participant_16,Stationary,Visual,66.63166666666666,62.92000000000007,23.060434008636218,6
Participant_17,Moving,Controls,115.55999999999999,118.34999999999991,55.615957422308234,6
Participant_17,Moving,Key,129.24200000000002,94.6099999999999,60.892921345588256,5
Participant_17,Moving,Visual,115.255,116.16000000000008,52.758221634168116,6
Participant_17,SemiStationary,Controls,65.15166666666666,55.629999999999995,31.50423870952393,6
Participant_17,SemiStationary,Key,73.76666666666667,76.70000000000005,18.029894804647817,6
Participant_17,SemiStationary,Visual,72.70833333333333,75.935,20.569079139977728,6
Participant_17,Stationary,Controls,48.089999999999996,41.795000000000016,30.555241776166643,6
Participant_17,Stationary,Key,44.79999999999999,45.29499999999999,15.919498735827087,6
Participant_17,Stationary,Visual,47.70666666666667,49.10499999999999,15.732903948943015,6
Participant_18,Moving,Controls,79.815,80.32499999999993,20.674088855376407,6
Participant_18,Moving,Key,84.935,81.19500000000005,22.219950269971328,6
Participant_18,Moving,Visual,85.5,77.0,37.296657759107596,6
Participant_18,SemiStationary,Controls,66.40166666666667,65.54500000000002,13.611823414468283,6
Participant_18,SemiStationary,Key,67.86833333333333,69.1,18.85203587591183,6
Participant_18,SemiStationary,Visual,72.72666666666667,71.72999999999996,18.142959699747628,6
Participant_18,Stationary,Controls,67.6133333333333,63.0,22.33897282031266,6
Participant_18,Stationary,Key,67.10000000000002,59.29499999999996,22.201677414105504,6
Participant_18,Stationary,Visual,74.31333333333335,73.02500000000009,17.86992520036577,6
Participant_19,Moving,Controls,77.91499999999999,80.05000000000001,34.118235446751946,6
Participant_19,Moving,Key,84.26666666666667,81.59500000000003,22.296715154180593,6
Participant_19,Moving,Visual,78.57,74.195,39.55930333056941,6
Participant_19,SemiStationary,Controls,59.929999999999986,64.29499999999996,12.494589228942232,6
Participant_19,SemiStationary,Key,61.201666666666675,64.495,13.660719478368149,6
Participant_19,SemiStationary,Visual,61.09166666666666,64.08499999999992,18.083461412756886,6
Participant_19,Stationary,Controls,59.03166666666666,61.004999999999995,17.28719921406202,6
Participant_19,Stationary,Key,80.63333333333333,69.79500000000002,60.663955910133865,6
Participant_19,Stationary,Visual,58.776666666666664,66.425,23.777706085042478,6
Participant_2,Moving,Controls,43.21374999999999,49.57000000000005,29.351663344203054,8
Participant_2,Moving,Key,58.401666666666664,61.10500000000002,17.123459249423394,6
Participant_2,Moving,Visual,56.48999999999999,61.214999999999975,18.7200651708267,6
Participant_2,SemiStationary,Controls,44.7875,38.81,31.823887591376565,8
Participant_2,SemiStationary,Key,64.635,66.4,33.10287344023173,6
Participant_2,SemiStationary,Visual,44.04142857142857,38.29000000000002,25.186269029355024,7
Participant_2,Stationary,Controls,22.914444444444445,27.140000000000015,11.868914347057094,9
Participant_2,Stationary,Key,33.001666666666665,28.904999999999994,10.642032543958262,6
Participant_2,Stationary,Visual,33.73833333333334,34.465,13.207283470368408,6
Participant_3,Moving,Controls,59.14285714285716,74.11000000000013,31.146190625439147,7
Participant_3,Moving,Key,62.73499999999998,59.19999999999993,20.172648561852316,6
Participant_3,Moving,Visual,64.78666666666668,59.60500000000002,14.678097515232208,6
Participant_3,SemiStationary,Controls,58.02333333333333,56.715,23.45929552792809,6
Participant_3,SemiStationary,Key,51.73333333333333,52.505000000000024,11.743607055188228,6
Participant_3,SemiStationary,Visual,58.53333333333333,61.56000000000002,27.953859602328034,6
Participant_3,Stationary,Controls,31.798750000000005,26.265000000000015,25.86508536756506,8
Participant_3,Stationary,Key,44.53333333333333,42.504999999999995,19.586145783861262,6
Participant_3,Stationary,Visual,42.073333333333345,41.09000000000003,12.160658973372573,6
Participant_4,Moving,Controls,60.05000000000002,65.0,41.7417928060915,7
Participant_4,Moving,Key,73.53333333333335,72.495,29.284349176081548,6
Participant_4,Moving,Visual,74.03666666666668,68.57500000000005,29.624623316873866,6
Participant_4,SemiStationary,Controls,55.165000000000006,75.60500000000002,33.58690603706836,8
Participant_4,SemiStationary,Key,74.53499999999998,70.39999999999998,18.087957043292654,6
Participant_4,SemiStationary,Visual,74.80333333333334,64.59000000000003,27.555227211305468,6
Participant_4,Stationary,Controls,48.035714285714285,56.02000000000004,21.947468234508563,7
Participant_4,Stationary,Key,57.26666666666667,61.599999999999994,12.626493839014344,6
Participant_4,Stationary,Visual,61.48833333333332,64.60999999999996,9.51353018950729,6
Participant_5,Moving,Controls,74.39333333333335,72.71499999999997,19.553648934832243,6
Participant_5,Moving,Key,68.86666666666666,62.49500000000003,13.406996183585138,6
Participant_5,Moving,Visual,74.71333333333334,67.375,50.60125953636597,6
Participant_5,SemiStationary,Controls,73.80499999999999,82.69500000000005,22.751406769692295,6
Participant_5,SemiStationary,Key,76.23333333333335,71.70000000000005,17.942314975127015,6
Participant_5,SemiStationary,Visual,72.67833333333333,76.21999999999991,24.92682123068779,6
Participant_5,Stationary,Controls,50.838333333333345,43.545000000000016,19.742120875596587,6
Participant_5,Stationary,Key,51.60166666666665,48.504999999999995,17.15531569708543,6
Participant_5,Stationary,Visual,51.29333333333333,42.28499999999997,20.402971025482216,6
Participant_6,Moving,Controls,74.52666666666666,77.96500000000003,25.802267083856563,6
Participant_6,Moving,Key,73.2333333333333,74.19999999999993,24.081419116544353,6
Participant_6,Moving,Visual,77.91666666666669,80.75999999999999,21.655038828565154,6
Participant_6,SemiStationary,Controls,49.443333333333335,42.25999999999999,30.566794837971916,6
Participant_6,SemiStationary,Key,48.665,36.39500000000004,23.371430208697095,6
Participant_6,SemiStationary,Visual,42.88999999999999,41.139999999999986,18.198826335783302,6
Participant_6,Stationary,Controls,48.27833333333334,40.464999999999975,25.01857743091459,6
Participant_6,Stationary,Key,37.498333333333335,44.995000000000005,30.981253310133603,6
Participant_6,Stationary,Visual,48.31999999999999,47.19,23.84191519152773,6
Participant_7,Moving,Controls,80.36166666666666,77.73500000000001,27.521110018795866,6
Participant_7,Moving,Key,82.835,79.00499999999997,14.832376411081247,6
Participant_7,Moving,Visual,75.21999999999998,73.45999999999998,17.73733125360179,6
Participant_7,SemiStationary,Controls,69.68833333333335,68.62,35.73364712237847,6
Participant_7,SemiStationary,Key,72.33166666666666,67.70499999999993,24.176254810591903,6
Participant_7,SemiStationary,Visual,70.44999999999999,69.11999999999995,25.5903638114037,6
Participant_7,Stationary,Controls,54.38666666666668,51.93000000000001,20.794154627362605,6
Participant_7,Stationary,Key,49.26833333333334,50.39500000000001,11.638455939971863,6
Participant_7,Stationary,Visual,50.17166666666666,52.34500000000001,8.209456539057024,6
Participant_8,Moving,Controls,63.349999999999994,70.52999999999997,31.064184521728556,6
Participant_8,Moving,Key,56.96666666666667,57.30000000000001,18.04131665557329,6
Participant_8,Moving,Visual,57.29500000000001,53.565,16.058952331954938,6
Participant_8,SemiStationary,Controls,66.82666666666667,69.7600000000001,14.113920315301083,6
Participant_8,SemiStationary,Key,64.13333333333333,64.60000000000002,16.331401246269923,6
Participant_8,SemiStationary,Visual,59.68666666666667,55.829999999999984,28.950103051054256,6
Participant_8,Stationary,Controls,40.22666666666667,39.10499999999999,21.710305079999813,6
Participant_8,Stationary,Key,38.13333333333333,38.0,11.434592544846835,6
Participant_8,Stationary,Visual,39.39166666666667,35.76000000000002,19.543388054957774,6
Participant_9,Moving,Controls,91.23,89.91000000000003,27.169064761231663,6
Participant_9,Moving,Key,92.96833333333332,86.29999999999995,27.887352987809127,6
Participant_9,Moving,Visual,83.23500000000001,84.71500000000003,22.62086536806229,6
Participant_9,SemiStationary,Controls,45.13499999999999,47.014999999999986,19.17341153785626,6
Participant_9,SemiStationary,Key,47.135,44.004999999999995,18.046622675725217,6
Participant_9,SemiStationary,Visual,49.900000000000006,48.39500000000004,21.614735714322308,6
Participant_9,Stationary,Controls,39.434999999999995,36.94999999999999,19.85319495698359,6
Participant_9,Stationary,Key,37.76666666666666,39.00499999999997,11.525534550148492,6
Participant_9,Stationary,Visual,34.36166666666667,36.960000000000036,20.329239451260015,6
