participant,condition,task,anchor,num_completions,mean_duration_s,median_duration_s,std_duration_s,accuracy
Participant_1,Moving,Controls,Torso,12,6.138333333333333,5.68,2.701574737186825,1.0
Participant_1,Moving,Key,Head,10,22.601999999999997,22.2,14.067988721443681,0.8
Participant_1,Moving,Visual,Head,10,12.3,13.114999999999998,6.377711188192831,0.9
Participant_1,SemiStationary,Controls,Arm,12,8.953333333333333,7.91,4.58004829933511,1.0
Participant_1,SemiStationary,Key,World,10,38.698,37.864999999999995,17.182976588602,1.0
Participant_1,SemiStationary,Visual,Head,11,10.872727272727273,9.03,4.808159920196272,0.9090909090909091
Participant_1,Stationary,Controls,World,13,4.0600000000000005,3.24,2.3317125323103904,1.0
Participant_1,Stationary,Key,World,10,23.052,21.325,14.635859159384303,0.9
Participant_1,Stationary,Visual,World,11,10.47090909090909,8.18,6.7169478999698295,0.9090909090909091
Participant_10,Moving,Controls,Head,7,9.651428571428571,5.97,11.394243325134887,1.0
Participant_10,Moving,Key,Head,7,30.177142857142858,30.58,18.163367634046388,0.8571428571428571
Participant_10,Moving,Visual,Arm,7,7.997142857142857,9.5,2.7860528487791605,0.5714285714285714
Participant_10,SemiStationary,Controls,Head,8,4.62125,4.445,1.9153249444564604,1.0
Participant_10,SemiStationary,Key,Head,7,44.37714285714286,44.08,21.013228939793866,0.8571428571428571
Participant_10,SemiStationary,Visual,Torso,7,11.172857142857142,13.26,4.899012534126015,0.8571428571428571
Participant_10,Stationary,Controls,World,7,6.715714285714285,4.52,3.954031095573466,1.0
Participant_10,Stationary,Key,World,7,17.685714285714287,18.25,15.539256585760311,0.7142857142857143
Participant_10,Stationary,Visual,World,7,9.95142857142857,9.4,4.235522118824033,0.8571428571428571
Participant_11,Moving,Controls,Arm,7,5.901428571428572,5.92,1.9579702804301244,1.0
Participant_11,Moving,Key,Head,7,56.83,53.16,19.855871507776566,0.8571428571428571
Participant_11,Moving,Visual,Head,7,9.144285714285715,7.51,3.703596707449202,0.8571428571428571
Participant_11,SemiStationary,Controls,Arm,7,5.138571428571429,5.29,1.4187251151583073,1.0
Participant_11,SemiStationary,Key,Head,7,38.88428571428572,37.09,12.737673593377583,0.8571428571428571
Participant_11,SemiStationary,Visual,Head,7,8.044285714285715,9.04,2.6701114654814027,0.8571428571428571
Participant_11,Stationary,Controls,World,7,9.222857142857142,6.53,7.548926445276208,1.0
Participant_11,Stationary,Key,World,7,45.15428571428571,47.2,19.08638158228955,1.0
Participant_11,Stationary,Visual,World,7,17.99142857142857,14.84,10.588554242784088,1.0
Participant_12,Moving,Controls,Arm,7,13.985714285714284,4.74,16.945093544684113,1.0
Participant_12,Moving,Key,Torso,7,38.36857142857143,35.37,18.33940332414646,1.0
Participant_12,Moving,Visual,Arm,7,10.758571428571429,9.1,5.393546849620166,1.0
Participant_12,SemiStationary,Controls,Torso,7,4.4,4.06,1.6282915381875975,1.0
Participant_12,SemiStationary,Key,World,7,37.05428571428571,35.7,11.573074868191336,1.0
Participant_12,SemiStationary,Visual,Torso,7,8.348571428571429,6.0,3.935489925330893,1.0
Participant_12,Stationary,Controls,World,7,5.808571428571428,5.71,1.8205990641492025,1.0
Participant_12,Stationary,Key,World,7,24.965714285714284,17.69,14.444010127780604,1.0
Participant_12,Stationary,Visual,World,7,7.4628571428571435,6.25,3.5682475357226107,1.0
Participant_13,Moving,Controls,Torso,7,7.707142857142857,6.27,7.855360620378321,1.0
Participant_13,Moving,Key,Torso,7,83.55142857142857,64.2,60.70724625297254,1.0
Participant_13,Moving,Visual,Torso,7,12.645714285714288,13.33,6.995662601790857,1.0
Participant_13,SemiStationary,Controls,Head,7,5.624285714285714,6.25,2.251198622533169,1.0
Participant_13,SemiStationary,Key,Torso,7,64.99285714285715,68.59,21.107508706844676,1.0
Participant_13,SemiStationary,Visual,Head,7,9.012857142857142,7.68,4.222383664415611,0.5714285714285714
Participant_13,Stationary,Controls,World,7,3.9957142857142856,3.26,2.1746406380737726,1.0
Participant_13,Stationary,Key,World,7,23.697142857142858,24.51,21.53167257343293,0.8571428571428571
Participant_13,Stationary,Visual,World,7,12.935714285714285,12.53,5.6385011517330765,1.0
Participant_14,Moving,Controls,Arm,7,3.9771428571428578,3.22,2.132031224644035,1.0
Participant_14,Moving,Key,Arm,7,30.378571428571426,25.4,14.705815662033654,0.8571428571428571
Participant_14,Moving,Visual,Torso,7,9.894285714285713,9.01,5.927427370967546,0.8571428571428571
Participant_14,SemiStationary,Controls,Arm,7,4.098571428571428,3.43,2.3505207123204888,1.0
Participant_14,SemiStationary,Key,Arm,5,31.544,24.03,25.34630604249858,1.0
Participant_14,SemiStationary,Key,Head,2,25.130000000000003,25.130000000000003,1.046518036156092,1.0
Participant_14,SemiStationary,Visual,Torso,7,6.322857142857143,5.57,1.9012602336846147,0.8571428571428571
Participant_14,Stationary,Controls,World,7,2.422857142857143,2.18,0.5411011700139596,1.0
Participant_14,Stationary,Key,World,7,18.208571428571428,19.94,10.052179578863196,1.0
Participant_14,Stationary,Visual,World,7,7.54,9.11,3.755733394868882,1.0
Participant_15,Moving,Controls,Arm,4,6.645,6.3100000000000005,1.7804400205192716,1.0
Participant_15,Moving,Controls,Head,3,6.1066666666666665,4.57,2.783708557542139,1.0
Participant_15,Moving,Key,Head,7,151.93142857142857,122.04,49.148048936714815,1.0
Participant_15,Moving,Visual,Head,7,10.271428571428572,10.61,4.12497041836435,0.8571428571428571
Participant_15,SemiStationary,Controls,World,7,7.658571428571428,6.47,2.5971678714285975,1.0
Participant_15,SemiStationary,Key,World,7,59.63428571428572,66.68,13.168248247385147,0.8571428571428571
Participant_15,SemiStationary,Visual,Head,7,12.150000000000002,10.06,5.8712008993050135,1.0
Participant_15,Stationary,Controls,World,7,5.625714285714286,5.25,0.9149108725782557,1.0
Participant_15,Stationary,Key,World,7,37.94285714285714,34.18,16.381546237851207,1.0
Participant_15,Stationary,Visual,World,7,10.48857142857143,10.61,3.893393672069944,1.0
Participant_16,Moving,Controls,Head,7,3.948571428571429,2.65,2.6389671500508713,1.0
Participant_16,Moving,Key,Torso,7,48.379999999999995,56.08,14.12881216993606,1.0
Participant_16,Moving,Visual,Head,7,11.215714285714286,13.14,4.720942198131136,1.0
Participant_16,SemiStationary,Controls,Head,7,3.9714285714285715,3.18,1.4531165194324989,1.0
Participant_16,SemiStationary,Key,Head,2,71.59,71.59,17.324116139070416,1.0
Participant_16,SemiStationary,Key,Torso,5,41.122,30.93,18.973923421369655,1.0
Participant_16,SemiStationary,Visual,Head,7,11.422857142857143,11.5,5.135730114552731,1.0
Participant_16,Stationary,Controls,World,7,3.487142857142857,3.36,1.486323364163109,1.0
Participant_16,Stationary,Key,World,7,40.097142857142856,34.54,30.806135597899818,1.0
Participant_16,Stationary,Visual,World,7,12.379999999999999,8.43,10.000588316027548,1.0
Participant_17,Moving,Controls,Arm,7,6.38,5.93,4.060779892253867,1.0
Participant_17,Moving,Key,Arm,6,95.89166666666667,89.03,43.30304673653653,1.0
Participant_17,Moving,Visual,Torso,7,14.087142857142856,13.81,3.607393862082497,0.8571428571428571
Participant_17,SemiStationary,Controls,Arm,7,7.555714285714286,6.56,3.8406460270066427,1.0
Participant_17,SemiStationary,Key,Arm,7,47.03142857142858,44.25,19.498619975587527,0.7142857142857143
Participant_17,SemiStationary,Visual,Torso,7,12.894285714285715,12.44,7.353445580458314,0.8571428571428571
Participant_17,Stationary,Controls,World,7,6.01,5.81,2.445117584084659,1.0
Participant_17,Stationary,Key,World,7,27.080000000000002,34.18,17.972615279919616,0.8571428571428571
Participant_17,Stationary,Visual,World,7,13.662857142857144,14.74,3.326277770951158,1.0
Participant_18,Moving,Controls,Arm,7,13.657142857142857,10.96,10.300496289476726,1.0
Participant_18,Moving,Key,Torso,7,51.425714285714285,46.05,20.98836094691759,0.8571428571428571
Participant_18,Moving,Visual,Torso,7,11.37857142857143,11.78,4.477623732038489,1.0
Participant_18,SemiStationary,Controls,Arm,7,6.147142857142858,5.07,2.7273107284509788,1.0
Participant_18,SemiStationary,Key,Head,7,51.221428571428575,43.75,22.434811067157387,1.0
Participant_18,SemiStationary,Visual,Head,7,12.555714285714286,10.93,6.879498182142011,0.8571428571428571
Participant_18,Stationary,Controls,World,7,6.138571428571429,6.0,2.32832864641448,1.0
Participant_18,Stationary,Key,World,7,52.035714285714285,49.93,22.433118268267904,0.8571428571428571
Participant_18,Stationary,Visual,World,7,11.24,10.72,5.145535281516719,1.0
Participant_19,Moving,Controls,Arm,6,4.578333333333333,4.745,1.7553964414532313,1.0
Participant_19,Moving,Controls,Head,1,4.7,4.7,,1.0
Participant_19,Moving,Key,Torso,7,64.56285714285714,61.13,28.796301680531656,0.8571428571428571
Participant_19,Moving,Visual,Torso,7,12.391428571428571,10.53,8.55889873868406,0.8571428571428571
Participant_19,SemiStationary,Controls,Torso,7,6.527142857142857,5.86,3.6457907888674135,1.0
Participant_19,SemiStationary,Key,Torso,7,38.94428571428572,43.2,14.676635464963644,1.0
Participant_19,SemiStationary,Visual,Torso,7,9.654285714285715,9.83,3.998399084395558,1.0
Participant_19,Stationary,Controls,Arm,7,4.9314285714285715,4.03,2.5300159984436768,1.0
Participant_19,Stationary,Key,World,7,67.67285714285714,58.55,44.96153678952923,0.8571428571428571
Participant_19,Stationary,Visual,World,7,13.001428571428571,13.98,8.58642228282814,1.0
Participant_2,Moving,Controls,Torso,9,5.3566666666666665,4.94,3.0924060212074354,1.0
Participant_2,Moving,Key,Head,7,32.605714285714285,25.26,16.827740843760395,0.7142857142857143
Participant_2,Moving,Visual,Torso,7,11.9,7.42,10.118916279259684,0.8571428571428571
Participant_2,SemiStationary,Controls,Torso,9,7.187777777777778,6.36,5.792561561558448,1.0
Participant_2,SemiStationary,Key,Head,7,42.37428571428571,32.14,33.827923306613066,0.8571428571428571
Participant_2,SemiStationary,Visual,Torso,8,10.37375,8.525,5.663711396753394,1.0
Participant_2,Stationary,Controls,World,10,3.845,3.56,2.2178129868057956,1.0
Participant_2,Stationary,Key,World,7,24.942857142857143,18.35,10.666870384959395,1.0
Participant_2,Stationary,Visual,World,7,6.535714285714286,5.46,2.907185678870301,0.8571428571428571
Participant_3,Moving,Controls,Arm,8,3.56,2.84,2.8090618667855236,1.0
Participant_3,Moving,Key,Head,7,50.287142857142854,43.32,20.275411803697697,1.0
Participant_3,Moving,Visual,Torso,7,8.171428571428573,9.37,3.9203164352359305,1.0
Participant_3,SemiStationary,Controls,Arm,7,3.7642857142857147,3.83,0.6524532459075043,1.0
Participant_3,SemiStationary,Key,World,7,33.955714285714286,32.8,22.410645429603953,1.0
Participant_3,SemiStationary,Visual,World,7,7.922857142857143,7.75,3.766898433661812,1.0
Participant_3,Stationary,Controls,World,9,2.787777777777778,2.57,0.857143187830624,1.0
Participant_3,Stationary,Key,World,7,26.592857142857145,26.0,11.822541625056367,0.8571428571428571
Participant_3,Stationary,Visual,World,7,8.037142857142857,8.42,3.822916488257424,1.0
Participant_4,Moving,Controls,Head,8,3.99375,3.955,1.9140080422282153,1.0
Participant_4,Moving,Key,Torso,7,58.90857142857143,50.01,25.791843948925298,1.0
Participant_4,Moving,Visual,Arm,7,12.81142857142857,9.05,12.238140420520633,1.0
Participant_4,SemiStationary,Controls,Head,9,3.591111111111111,3.52,1.3683333333333336,1.0
Participant_4,SemiStationary,Key,World,7,54.885714285714286,44.06,22.59584243258249,1.0
Participant_4,SemiStationary,Visual,Torso,7,10.245714285714286,9.39,3.7742719260048774,1.0
Participant_4,Stationary,Controls,Head,8,2.91,2.605,1.2066482503198686,1.0
Participant_4,Stationary,Key,World,7,40.16714285714285,40.22,15.49189004424112,1.0
Participant_4,Stationary,Visual,World,7,9.865714285714287,10.73,5.0630388014276475,0.8571428571428571
Participant_5,Moving,Controls,Arm,7,13.535714285714286,12.14,9.198367349957378,1.0
Participant_5,Moving,Key,Head,7,68.51857142857143,55.23,41.10344123005251,1.0
Participant_5,Moving,Visual,Torso,7,10.982857142857142,11.22,3.817366955925311,1.0
Participant_5,SemiStationary,Controls,Arm,7,10.524285714285714,9.29,8.65392754214882,1.0
Participant_5,SemiStationary,Key,World,7,55.48571428571428,50.83,24.432128340324656,0.8571428571428571
Participant_5,SemiStationary,Visual,Torso,7,7.422857142857143,8.53,2.862188639751722,0.8571428571428571
Participant_5,Stationary,Controls,World,7,4.717142857142856,4.8,1.00607677450107,1.0
Participant_5,Stationary,Key,World,7,36.19428571428572,25.84,15.145514030170624,0.8571428571428571
Participant_5,Stationary,Visual,World,7,7.115714285714286,4.88,3.9890719770512084,0.8571428571428571
Participant_6,Moving,Controls,Head,7,4.295714285714285,3.34,1.8825059286569514,1.0
Participant_6,Moving,Key,Head,7,54.35285714285715,50.46,27.44081735559014,0.7142857142857143
Participant_6,Moving,Visual,Head,7,7.477142857142857,6.01,4.290321333286953,1.0
Participant_6,SemiStationary,Controls,Arm,7,8.874285714285714,5.97,10.635211731386853,1.0
Participant_6,SemiStationary,Key,Head,7,25.997142857142855,23.58,10.569277355123377,1.0
Participant_6,SemiStationary,Visual,Head,7,7.307142857142857,5.76,3.5627083063577456,0.8571428571428571
Participant_6,Stationary,Controls,World,7,3.882857142857143,3.01,1.937667965069646,1.0
Participant_6,Stationary,Key,World,7,29.74285714285714,30.39,16.237727380276787,0.7142857142857143
Participant_6,Stationary,Visual,World,7,11.064285714285715,11.53,4.285762698139259,1.0
Participant_7,Moving,Controls,Arm,7,5.571428571428571,4.58,3.3616336731388436,1.0
Participant_7,Moving,Key,Arm,7,62.402857142857144,60.15,19.563661649672266,1.0
Participant_7,Moving,Visual,Head,7,8.645714285714286,9.25,4.108295904398226,1.0
Participant_7,SemiStationary,Controls,Arm,7,4.727142857142858,5.11,1.6706557024684876,1.0
Participant_7,SemiStationary,Key,Arm,7,57.324285714285715,53.08,23.15283341705925,1.0
Participant_7,SemiStationary,Visual,Head,7,9.227142857142857,8.72,3.818558690944854,1.0
Participant_7,Stationary,Controls,World,7,4.741428571428571,3.19,3.3193394351458374,1.0
Participant_7,Stationary,Key,Torso,3,32.306666666666665,36.17,13.38006103623348,1.0
Participant_7,Stationary,Key,World,4,32.410000000000004,30.535000000000004,11.891859961054594,1.0
Participant_7,Stationary,Visual,World,7,7.591428571428572,7.68,2.88891230149243,1.0
Participant_8,Moving,Controls,Arm,7,7.654285714285714,5.92,3.581930844032108,1.0
Participant_8,Moving,Key,Torso,7,36.792857142857144,36.25,15.55494210241632,1.0
Participant_8,Moving,Visual,Arm,7,13.629999999999999,14.65,6.5696981158446945,1.0
Participant_8,SemiStationary,Controls,Arm,7,7.3100000000000005,7.51,1.5056338643021194,1.0
Participant_8,SemiStationary,Key,Head,7,47.83857142857143,42.18,19.534248068944137,1.0
Participant_8,SemiStationary,Visual,Arm,7,9.985714285714286,10.07,4.9248819178495955,1.0
Participant_8,Stationary,Controls,World,7,4.302857142857143,4.06,0.8745039410186457,1.0
Participant_8,Stationary,Key,World,7,28.028571428571432,25.15,14.504773270170327,1.0
Participant_8,Stationary,Visual,World,7,10.427142857142856,7.19,7.8388449707970675,1.0
Participant_9,Moving,Controls,Arm,7,11.402857142857142,5.16,16.820597209260747,1.0
Participant_9,Moving,Key,World,7,70.57142857142857,65.87,31.909277349266016,1.0
Participant_9,Moving,Visual,Torso,7,7.761428571428572,7.01,2.632764254362251,0.8571428571428571
Participant_9,SemiStationary,Controls,Arm,7,4.571428571428571,4.67,1.9471982314035088,1.0
Participant_9,SemiStationary,Key,World,7,34.13,35.65,17.6478771150149,0.7142857142857143
Participant_9,SemiStationary,Visual,Torso,6,7.468333333333334,6.029999999999999,4.196843655256492,0.8333333333333334
Participant_9,SemiStationary,Visual,World,1,8.56,8.56,,1.0
Participant_9,Stationary,Controls,World,7,7.518571428571429,4.31,7.647174703926997,1.0
Participant_9,Stationary,Key,World,7,30.457142857142856,22.79,19.177307522421486,1.0
Participant_9,Stationary,Visual,World,7,5.694285714285714,4.96,2.1745563313226075,1.0
