Participant ID,Age,Gender,Experience with XR devices (VR/AR/MR),Experience with videogames,Trial condition (To be filled by the experimenter),Order the Anchoring modes according to your preference for the Key instruction interface,Explain your decision in a few words:,Label - Key,World,Head,Torso,Arm,World2,Head2,Torso2,Arm2,Order the Anchoring modes according to your preference for the Visual task interface,Explain your decision in a few words:2,Label - Visual,World3,Head3,Torso3,Arm3,World4,Head4,Torso4,Arm4,Order the Anchoring modes according to your preference for the Controls interface,Explain your decision in a few words:3,Label - Controls,World5,Head5,Torso5,Arm5,World6,Head6,Torso6,Arm6,Any further thoughts on preferences? Did you change your mind since the planning phase?,What could be improved for the anchoring / positioning to work better in this scenario?,"Instead of moving and anchoring the interface, imagine you could talk to it. How would you tell the interface to behave?",Other Comments
1,31,Male,3,7 (Very frequently),Stationary,World;Head;Torso;Arm;,"Did not need to move, so everything was accessible with world. Others are equally rated.","2, 4",7,5,1,1,1,4,5,5,World;Head;Torso;Arm;,Same as above,"2, 4",7,5,1,1,5,4,4,4,World;Head;Torso;Arm;,Same as above,"2, 4",7,6,2,2,5,6,5,6,It went as I expected with world anchoring,Button clicking,"Key and Visual - Appear always in my field of view
 Controls - Appear when it rings",
2,30,Female,2,2,Stationary,World;Head;Torso;Arm;,I'm stationary so I'd rather know where I need to look to see the UI I need.,"1, 4, 6",7,6,2,1,1,2,4,7,World;Torso;Head;Arm;,World same as above. Visual I want to know where it is without disturbing my FoV,"1, 4, 6",7,4,5,2,1,4,2,7,World;Torso;Head;Arm;,Same reason as above,"1, 4, 6",7,4,5,2,1,4,3,7,It went as I planned. I was more comfortable using world anchoring because I was sitting still.,The buttons where working much better when I was stationary.,"Show in front of me without obstructing my view the tasks I need (key, visual, controls).",
3,33,Male,2,7 (Very frequently),Stationary,World;Head;Arm;Torso;,I'm stationary so I can reach and see everything in my FoV,"1, 2, 4",7,5,1,5,2,5,7,2,World;Head;Arm;Torso;,Same as above.,"1, 2, 4",7,5,1,5,2,5,7,2,World;Arm;Head;Torso;,Same as above.,"1, 2, 4",7,5,3,6,2,5,7,2,,,"Keys, Visual - Put in front of me in my field of view. Keys on the left, and visual in the middle.
 Controls - Height level of my arm, like a keyboard on the table.",
4,33,Female,1 (Never tried before),3,Stationary,World;Head;Torso;Arm;,As I was stationary it was nice to everything around me.,"3, 4",7,5,5,2,2,4,4,3,World;Torso;Head;Arm;,Same as above,"3, 4",7,5,5,2,2,4,4,3,World;Torso;Head;Arm;,I used head but actually world would have been better because I was stationary.,"3, 4",7,7,6,2,2,2,4,3,,,Show me all the interfaces reachable in front of me. (Correction) Eye level.,
5,25,Male,1 (Never tried before),7 (Very frequently),Stationary,World;Torso;Arm;Head;,I'm seating and stationary so it was to interact.,"2, 4",7,2,5,4,1,3,3,3,World;Torso;Arm;Head;,Same as above.,"2, 4",7,2,5,4,1,3,3,3,World;Torso;Arm;Head;,Same as above,"2, 4",7,2,5,4,1,3,3,3,"Standing still and having UIs moving was not practical, so world was the best option.",,"Controls - Show only when I receive a call / Would be different for the music task though.
 Key - Put the instruction in front of me.
 Visual - Put it in the world, in the corner.",
6,27,Female,2,2,Stationary,World;Torso;Head;Arm;,World because I was still.,4,7,5,6,3,2,4,3,5,World;Torso;Head;Arm;,Same as above.,4,7,5,6,3,2,4,3,5,World;Torso;Head;Arm;,Body is more still when stationary so it makes more sense than head.,4,7,5,6,3,2,4,3,5,"I thought the body would make sense initially, but after trying I noticed I was wrong.",,"Key - Place it in a corner or front of me so it doesn't obstruct my view.
 (Same for the others) Appear only when I want, e.g., show music.",
7,30,Female,1 (Never tried before),5,Stationary,World;Torso;Head;Arm;,I was stationary so no need move.,4,7,1,3,1,1,6,7,7,World;Torso;Head;Arm;,Same as above.,4,7,1,3,1,1,6,7,7,World;Torso;Head;Arm;,Same as above.,4,7,1,3,1,1,6,7,7,,,"Key - Appear in front of me on top of the boxes. Controls to the right, and Visual to the right of controls.",
8,30,Female,1 (Never tried before),5,Stationary,World;Head;Torso;Arm;,"Because there was no movement, the UI was not hindering the task.",4,7,5,5,3,1,3,3,6,World;Head;Torso;Arm;,Same as above.,4,7,5,5,3,1,3,3,6,World;Head;Torso;Arm;,Same as above.,4,7,5,5,3,1,3,3,6,,,"Key - Appear in the middle. A little more to the left/right/etc if needed.
 Visual / Controls - Appear/Disappear in the corners.",
9,27,Male,1 (Never tried before),5,Stationary,World;Torso;Arm;Head;,"Everything was in front of me without having to move much, so world.","2, 4",7,1,4,2,1,7,3,6,World;Torso;Arm;Head;,Same as above.,"2, 4",7,1,7,4,2,7,2,4,World;Arm;Torso;Head;,Same as above.,"2, 4",6,1,4,6,2,7,4,2,,The layout around me could be a bit easier to customize.,Put everything above the boxes. Lay the UIs next to each other in front of me.,
10,31,Female,1 (Never tried before),2,Stationary,World;Head;Torso;Arm;,World was better because they are static and makes it easier to do the tasks as I was not moving.,"4, 5",7,6,4,1,1,1,3,7,World;Head;Torso;Arm;,Same as above.,"4, 5",7,6,4,1,1,1,3,7,World;Head;Torso;Arm;,Same as above.,"4, 5",7,6,4,1,1,1,3,7,,,"Would call them by the name, e.g., visual show to the left, key in the middle, and controls on the right. Go to level of my eyes.",
11,38,Male,4,4,Stationary,World;Head;Torso;Arm;,"Arm moves more and the others too, I prefer fixed in the world.",5,7,5,7,3,1,2,1,4,World;Torso;Head;Arm;,Same as above.,5,7,5,7,3,1,2,1,4,World;Torso;Head;Arm;,Same as above.,5,7,5,7,3,1,2,1,4,,,"Key - Key UI to the right corner.
 Visual - Visual to left corner
 I want the middle to be empty.
 Controls - Close to my hand.",
12,31,Male,1 (Never tried before),6,Stationary,World;Torso;Arm;Head;,It's fixed and in world I can organize my layout better. Everything is still in reach. Head the UI would be moving a lot.,"2, 5, 6",7,2,4,2,2,4,3,6,World;Torso;Arm;Head;,Same as above.,"2, 5, 6",7,2,4,2,2,4,3,6,World;Torso;Arm;Head;,Same as above.,"2, 5, 6",7,2,4,2,2,4,3,6,,Touching the buttons was difficult at times.,"Move to the front, to the left, more to the back. Stay fixed to some point, so it doesn't follow my FoV.",
13,44,Male,2,2,Stationary,World;Head;Arm;Torso;,"I had to move my arms a lot, so having it still made it easier as the UIs would not mix up with each other.","2, 5",7,6,4,5,1,2,2,3,World;Head;Arm;Torso;,Same as above.,"2, 5",7,6,4,5,1,2,2,3,World;Head;Arm;Torso;,Same as above,"2, 5",7,6,4,5,1,2,2,3,,,I'd ask the UIs to move to certain positions by pointing and asking to move it there.,"Because I have ADHD, it was more confortable to do the task when I was in VR"
14,23,Male,2,7 (Very frequently),Stationary,World;Torso;Arm;Head;,I was sitting still so I did not need to have UIs glued to me.,"4, 5",7,2,5,4,1,7,3,2,World;Torso;Arm;Head;,Same as above.,"4, 5",7,2,5,4,1,7,3,2,World;Torso;Arm;Head;,Same as above.,"4, 5",7,2,5,4,1,7,3,2,,,"Visual - Stay in front of me eye level in space.
 Key - To the left, below the boxes, but above the table.
 Controls - To the right of the keys.",
15,60,Male,1 (Never tried before),3,Stationary,World;Head;Torso;Arm;,World was the most stable and I always knew exactly where the controls were. There as also no clutter in my FoV.,"1, 5, 6",7,5,2,1,1,1,3,5,World;Head;Torso;Arm;,Same as above.,"1, 5, 6",7,5,2,1,1,1,3,5,World;Head;Torso;Arm;,Same as above.,"1, 5, 6",7,5,2,1,1,1,3,5,,,"Key - Below the chests to the right. Go a bit further. 
 Controls and Visual Similar but to the left / center.","I'd move the controls by mistake quite often, so I'd put them more up now. Could potentially do 2 tasks at once with visual in head."
16,49,Female,1 (Never tried before),2,Stationary,World;Head;Torso;Arm;,I can look towards the UI that is more important at that moment. I know where the UIs are. I did not try the arm.,"1, 6",7,5,4,4,1,3,4,5,World;Head;Torso;Arm;,Same as above.,"1, 6",7,5,4,4,1,3,4,5,World;Head;Torso;Arm;,Same as above.,"1, 6",7,5,4,4,1,3,4,5,,,"All - Move to the left / right, as if I was talking to a person.",
17,57,Female,1 (Never tried before),2,Stationary,World;Torso;Arm;Head;,"Everything was in front of me with world and I always knew where to go when I needed, and my hands where free.","2, 6",7,1,3,2,1,6,4,5,World;Torso;Arm;Head;,Same as above.,"2, 6",7,1,3,2,1,6,4,5,World;Torso;Arm;Head;,Same as above.,"2, 6",7,1,3,2,1,6,4,5,,,"All - Stay in the direction of my face, standing still.",
18,47,Female,1 (Never tried before),3,Stationary,World;Head;Torso;Arm;,I was able to easily see the interface (I knew where it was). Head was more annoying and tiring as it harmed my FoV.,"1, 3, 6",7,5,5,4,1,3,3,2,World;Head;Torso;Arm;,Same as above.,"1, 3, 6",7,5,5,4,1,3,3,2,World;Head;Torso;Arm;,Same as above.,"1, 3, 6",7,5,5,4,1,3,3,2,,,"All - Stay static, in front, aligned with my field of view. Align all the UIs horizontally.",
19,48,Male,1 (Never tried before),3,Stationary,World;Torso;Head;Arm;,"Here I'm standing, the FoV is ""fixed"". It's more stable with the UI fixed.","1, 4, 5",7,4,5,2,1,4,4,5,World;Torso;Head;Arm;,Same as above.,"1, 4, 5",7,4,5,2,1,4,4,5,Arm;World;Torso;Head;,"More practical, just as a phone. I just take my arm and pick up / turn off the call.","1, 4, 5",5,4,5,7,1,4,4,2,,,"Key / Visual - Fix in my FoV the key and visual. Key on the right and the visual on the left. Attach to the world (correction).
 Controls - Attach to my left arm.",
1,31,Male,3,7 (Very frequently),Semi-Stationary,World;Head;Arm;Torso;,"World was easier to check, would not interfere with my view","2, 3",7,6,4,4,2,4,4,7,Head;World;Torso;Arm;,"As it was visual, it was easier to check when anchored to head",2,2,7,4,2,2,1,4,6,Arm;Head;Torso;World;,Arm was the most strategic place to easily click on the UI. It's nice to have the UI close to me so head and torso are after.,"2, 6",2,6,5,7,2,3,4,7,The first plan I thought of was the one I liked the most (first config).,"The buttons, clicking was hard. Passing objects from one hand to another. Arm tracking interfered with the usability.","Visual - Ask to pop up in my field of view.
 Controls - Appear on my arm when I receive a call.
 Key - Appear next to the boxes",
2,30,Female,2,2,Semi-Stationary,Head;Torso;World;Arm;,More confortable and fast to see the instructions with head and body anchoring. Could not use the arm option because of the tracking issues.,"2, 3",3,6,6,1,4,2,2,6,Torso;Head;World;Arm;,I was able to continue my key task and do the visual task when needed.,,2,6,7,1,4,1,2,7,Torso;Head;World;Arm;,Could not use the arm. Same reason as above for the others.,,2,5,6,1,4,2,1,7,My anchoring was the one I planned. I think I would not change my choices.,I'd like to be able to change the poses with both hands.,"Fix the interfaces to the zone with the key boxes, but would also like to summon it when I need to consult it again on the go.
 Except the visual, which I would ask her to bring it with me.",The difficulty with pressing buttons might have affected my preferences a little.
3,33,Male,2,7 (Very frequently),Semi-Stationary,World;Head;Torso;Arm;,"World gives me a layout where I can see all the boxes and I can easily see the instruction and interact while at any box. Head is more intuitive than body for me, always in FoV","1, 2",7,6,2,5,1,5,5,3,World;Head;Torso;Arm;,"As I was most of the time by the boxes, room was better and was easily accessible.",2,7,6,3,4,1,4,4,2,Arm;Torso;Head;World;,"Easy to access because it was in my arm, would also not interfere with task, also because the UI was small.","2, 3",1,2,5,7,7,4,2,1,Initially I did not try it and did not manage to plan it through without experience.,,"Key - Assume a angle facing me in the middle of the boxes, diagonal to the table. To the height of my field of view, lower than my head - world anchored if needed. 
 Visual - Same as above but next to Key.
 Controls - Put it in my hand, only show when I turn it to me.",
4,33,Female,1 (Never tried before),3,Semi-Stationary,World;Torso;Head;Arm;,Keys were all together so I had access to it when I needed.,2,7,4,6,5,1,3,4,2,Torso;Arm;Head;World;,"I did not want to be always looking at it, and not having it in my hand left my hands free to do the key task.",3,2,3,7,5,7,5,1,2,Head;Torso;Arm;World;,"Same as above, but size was small so head was fine - would not obstruct the FoV too much",2,1,7,7,4,7,1,1,2,Hand anchor would be interesting but was obstructing my view too much (too big),,"Key - Stay in front of me on top of the boxes 
 Visual - Go to my belly level so you don't obstruct anything. Follow me.
 Controls - Stay at my forehead level. Follow me.",
5,25,Male,1 (Never tried before),7 (Very frequently),Semi-Stationary,World;Torso;Head;Arm;,I had to do the task there so it was better to have the instructions.,"2, 4",7,3,4,3,1,5,5,5,Torso;Head;Arm;World;,Because the task appears while I'm moving it was easier to visualize.,"2, 7",1,5,6,4,7,2,2,3,Arm;Torso;Head;World;,It's easier to access the controls by just flipping my hand (more practical).,6,1,5,5,7,7,4,4,1,,,"Key - Key task appear next to the workstation.
 Visual - Appear in my FoV. Follow me to where I go.
 Controls - I'd ask it to pop up when I need to use it. (e.g., show / hide).",
6,27,Female,2,2,Semi-Stationary,Head;Torso;Arm;World;,Head because I could always see it and walk with me.,"1, 7",1,7,6,5,7,1,2,3,Head;Torso;Arm;World;,Head because I could always see it and walk with me.,"1, 7",1,7,6,5,7,1,2,3,Arm;Head;Torso;World;,I only used it sometimes so it was easier to make it appear by moving my arm.,"2, 6",1,6,5,7,7,2,3,1,I would have used the arm for controls for moving too if I knew it was this practical.,,"Key and Visual - Show, go (up / left / etc). Follow me.
 Controls - Appear / Hide when needed to interact.",
7,30,Female,1 (Never tried before),5,Semi-Stationary,Arm;Head;Torso;World;,"Because I was going to use the right arm to interact it was nice to bring it with me on my left hand, which is not my dominant hand.","2, 4, 6, 7",1,4,5,7,1,2,2,1,Head;Torso;Arm;World;,Head and body because I just had to look at it.,,1,7,7,2,1,2,2,6,Arm;Torso;Head;World;,"Because I was going to use the right arm to interact it was nice to bring it with me on my left hand, which is not my dominant hand.","6, 7",1,5,5,7,1,2,2,1,,,"Key - Keys in the hand, adjust to be on top, move more to x (where I want).
 Visual - Same as above, but in head, to the left or right.
 Controls - Controls in the hand, adjust to be on top, move more to x (where I want).",
8,30,Female,1 (Never tried before),5,Semi-Stationary,Head;Arm;Torso;World;,Main task made it easier to see and interact when on head.,"1, 2",1,7,7,6,1,4,4,6,Arm;World;Torso;Head;,"Because it was something I was doing on and off, it was easier to make them appear in my FoV when I needed them.",2,2,5,5,7,1,4,4,6,Arm;World;Head;Torso;,"Same as above. For the head, because controls were smaller it would not be as obstructive.",2,2,4,2,7,1,4,5,6,,,"Key - Go in front of me. Follow my field of view / movement.
 Visual - Appear in front of me, disappear after I'm done with it.
 Controls - Same as visual.",
9,27,Male,1 (Never tried before),5,Semi-Stationary,World;Torso;Arm;Head;,Everything for the task was in front of me and I could see all at the same time.,"1, 2",7,3,5,3,1,6,3,4,Torso;World;Arm;Head;,Easier to perform the task if it next to me when it triggers.,"2, 7",5,2,7,3,3,5,2,6,Arm;World;Torso;Head;,I could perform the task when I needed by using an easy gesture. It was handy.,"2, 6",5,2,5,7,2,6,3,2,,,"Key - Anchor to the boxes.
 Visual - Anchor next to my left hip.
 Controls - Anchor to my wrist.",
10,31,Female,1 (Never tried before),2,Semi-Stationary,Head;Torso;World;Arm;,I need the key task to go with me because I want to easily look at it.,"1, 2, 7",4,7,6,1,1,1,5,7,Head;Arm;Torso;World;,"Used body, but I think arm / head would have been better as the UI was always going in the boxes.","2, 7",2,7,4,6,1,1,4,1,Head;Torso;Arm;World;,It was easy to look and click because they were at my eye level.,2,1,7,6,3,1,1,3,3,Body would be better if the UI was not going inside the boxes. In retrospect I should have used arm or head for the visual task in this scenario.,It was strange when the UIs where going inside the boxes.,"Visual - I would have asked the UI anchored to body to anchor to head. Locate on the left.
 Key / Controls - Follow me in my movements, both at the same level but not on top of each other. At eye level.",
11,38,Male,4,4,Semi-Stationary,Head;Torso;Arm;World;,Head determines the orientation so it's always where I expect it to be.,6,5,7,7,1,1,2,2,4,Head;Torso;World;Arm;,Head determines the orientation so it's always where I expect it to be.,6,5,7,7,4,1,1,1,4,Arm;Head;Torso;World;,"It was like a watch, where I could use to play/pause.",6,4,6,6,7,3,1,1,1,Body and Head might lead to wrong intuition that body anchoring cannot be at head level.,"It was confusing visually to see the controls below the arm. I would prefer to see them at my wrist position, but the tracking did not allow for that very effectively.","I would use the corners as reference, e.g., top left, top right or arm or waist. Follow my movement.",
